[final]
Row,Column,Category,Age[1],Age[2],Age[3],Age[4],Age[5],Age[6],Age[7],Age[8],Age[9],Age[10],Age[11],Age[12],Age[13],Age[14],Age[15],Age[16],Age[17],Age[18],Age[19],Age[20],Age[21],Age[22],Age[23],Age[24],Age[25],Age[26],Age[27],Age[28],Age[29],Age[30]
10,17,mature,0,0,0.000689497,0.00591547,0.0249742,0.0779772,0.212334,0.538425,1.28318,2.79431,5.3583,8.92137,13.0423,17.0564,20.3274,22.4941,23.5014,23.5404,22.8612,21.6764,20.1706,18.5046,16.8043,15.1453,13.5674,12.0914,10.7285,9.484,8.36016,59.2438
10,17,spawning,0,0,0.000657618,0.00564197,0.0238195,0.0743719,0.202516,0.513531,1.22385,2.66511,5.11055,8.50888,12.4393,16.2677,19.3876,21.4541,22.4148,22.452,21.8042,20.6742,19.238,17.6491,16.0273,14.445,12.9401,11.5323,10.2325,9.04549,7.97362,56.5046
10,18,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,18,mature,0,0,0.000145175,0.00139077,0.00621119,0.0199484,0.0550738,0.140648,0.337069,0.739739,1.43489,2.42299,3.59426,4.76459,5.74684,6.42553,6.77224,6.83252,6.67353,6.35563,5.93365,5.45643,4.96288,4.47764,4.01414,3.57938,3.17718,2.80939,2.47686,17.5167
10,18,spawning,0,0,0.000138463,0.00132646,0.00592401,0.0190261,0.0525274,0.134145,0.321484,0.705536,1.36855,2.31096,3.42808,4.54429,5.48112,6.12843,6.45911,6.51661,6.36496,6.06176,5.6593,5.20414,4.73341,4.2706,3.82853,3.41388,3.03028,2.67949,2.36233,16.7067
11,4,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4,mature,0,0,0.000214379,0.00108194,0.00299766,0.0070682,0.0164416,0.03863,0.0886806,0.189332,0.362028,0.608638,0.902763,1.2007,1.45792,1.64391,1.74731,1.77632,1.74784,1.67791,1.58007,1.466,1.34535,1.22472,1.10772,0.996499,0.892358,0.79595,0.707704,5.35272
11,4,spawning,0,0,0.000204467,0.00103191,0.00285905,0.00674138,0.0156814,0.0368438,0.0845801,0.180578,0.345288,0.580494,0.861018,1.14518,1.3905,1.56789,1.66651,1.69418,1.66702,1.60031,1.507,1.3982,1.28313,1.16808,1.0565,0.950416,0.85109,0.759141,0.674976,5.10518
11,5,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,mature,0,0,0.000451421,0.00214678,0.00576333,0.0134624,0.0313488,0.0737481,0.168622,0.355961,0.669233,1.10303,1.60307,2.09156,2.49625,2.77278,2.90982,2.92704,2.85566,2.723,2.55085,2.35738,2.15718,1.9596,1.7694,1.58946,1.42161,1.26667,1.12521,8.47794
11,5,spawning,0,0,0.000430549,0.00204752,0.00549685,0.0128399,0.0298993,0.0703382,0.160825,0.339502,0.638289,1.05203,1.52895,1.99485,2.38082,2.64457,2.77527,2.79169,2.72361,2.59709,2.4329,2.24838,2.05743,1.86899,1.68758,1.51596,1.35587,1.2081,1.07318,8.08591
11,6,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,6,mature,0,0,0.000827765,0.00376482,0.00991348,0.0231229,0.0540867,0.127511,0.290388,0.606067,1.12054,1.81155,2.58158,3.30693,3.88268,4.25201,4.40889,4.39135,4.25054,4.02812,3.75554,3.45843,3.15669,2.86215,2.5803,2.31479,2.06789,1.8406,1.63359,12.2573
11,6,spawning,0,0,0.000789493,0.00359075,0.00945512,0.0220538,0.0515859,0.121615,0.276962,0.578045,1.06873,1.72779,2.46222,3.15403,3.70315,4.05541,4.20503,4.18831,4.054,3.84187,3.58189,3.29852,3.01073,2.72981,2.46099,2.20776,1.97228,1.75549,1.55806,11.6906
11,7,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,7,mature,0,0,0.00259439,0.0117044,0.0310712,0.0732966,0.172808,0.408629,0.929048,1.92745,3.5339,5.6635,8.00871,10.1952,11.9104,12.9893,13.4214,13.3299,12.8742,12.1808,11.3433,10.4376,9.52193,8.63001,7.77727,6.97462,6.22868,5.54216,4.9172,36.7818
11,7,spawning,0,0,0.00247443,0.0111632,0.0296346,0.0699077,0.164818,0.389736,0.886093,1.83833,3.37051,5.40164,7.63842,9.72378,11.3597,12.3887,12.8009,12.7136,12.2789,11.6176,10.8188,9.95499,9.08167,8.23099,7.41767,6.65214,5.94069,5.28592,4.68985,35.0811
11,8,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,8,mature,0,0,0.00345799,0.0156145,0.0419844,0.100597,0.239811,0.570174,1.29855,2.69078,4.91209,7.8253,11.0058,13.9526,16.2467,17.6675,18.2081,18.0439,17.3961,16.4366,15.2907,14.0594,12.819,11.6126,10.4605,9.37719,8.37094,7.44517,6.60282,49.2066
11,8,spawning,0,0,0.00329811,0.0148926,0.0400432,0.0959462,0.228723,0.543812,1.23851,2.56637,4.68498,7.46349,10.4969,13.3075,15.4955,16.8506,17.3662,17.2097,16.5918,15.6767,14.5837,13.4093,12.2263,11.0757,9.97689,8.94363,7.9839,7.10093,6.29753,46.9314
11,9,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,9,mature,0,0,0.00392772,0.0182381,0.0505522,0.124024,0.299727,0.717391,1.64007,3.40771,6.22552,9.9127,13.9414,17.688,20.6154,22.4323,23.1247,22.9178,22.0953,20.8764,19.4202,17.8552,16.2782,14.7436,13.278,11.9003,10.6205,9.44297,8.37165,62.148
11,9,spawning,0,0,0.00374612,0.0173949,0.0482149,0.11829,0.285869,0.684222,1.56424,3.25015,5.93768,9.45438,13.2968,16.8702,19.6623,21.3951,22.0555,21.8582,21.0737,19.9112,18.5223,17.0297,15.5256,14.0619,12.6641,11.35,10.1295,9.00637,7.98458,59.2745
11,10,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,mature,0,0,0.00386171,0.0187524,0.054188,0.136862,0.335969,0.810218,1.86137,3.88468,7.11647,11.3454,15.9738,20.2901,23.6675,25.762,26.5569,26.3154,25.366,23.9607,22.2826,20.4798,18.664,16.897,15.2106,13.6261,12.1549,10.8017,9.57113,70.7136
11,10,spawning,0,0,0.00368316,0.0178854,0.0516826,0.130534,0.320435,0.772757,1.77531,3.70507,6.78744,10.8209,15.2352,19.352,22.5733,24.5708,25.329,25.0987,24.1932,22.8529,21.2523,19.5329,17.8011,16.1158,14.5073,12.9961,11.5929,10.3022,9.12861,67.4441
11,11,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,mature,0,0,0.00335331,0.0172948,0.0525282,0.136998,0.341944,0.83143,1.92197,4.03845,7.44128,11.9146,16.8345,21.4417,25.0532,27.2931,28.1443,27.8904,26.8814,25.3848,23.5966,21.6755,19.7415,17.8607,16.0676,14.3844,12.8226,11.3872,10.083,74.0772
11,11,spawning,0,0,0.00319827,0.0164952,0.0500996,0.130664,0.326134,0.792989,1.83311,3.85173,7.09723,11.3637,16.0562,20.4504,23.8948,26.0312,26.843,26.6009,25.6385,24.2111,22.5056,20.6733,18.8288,17.0349,15.3247,13.7193,12.2298,10.8607,9.61683,70.6522
11,12,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,mature,0,0,0.00261467,0.0144574,0.0463458,0.124958,0.317212,0.77784,1.81012,3.8334,7.11828,11.4746,16.3064,20.8617,24.4503,26.6909,27.5625,27.3419,26.3694,24.9066,23.1487,21.2551,19.3471,17.4918,15.7245,14.0668,12.5299,11.1187,9.83787,71.8298
11,12,spawning,0,0,0.00249378,0.0137889,0.044203,0.119181,0.302545,0.741876,1.72643,3.65616,6.78916,10.9441,15.5525,19.8971,23.3198,25.4568,26.2882,26.0777,25.1501,23.755,22.0784,20.2724,18.4526,16.683,14.9974,13.4164,11.9506,10.6047,9.38301,68.5087
11,13,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,13,mature,0,0,0.00184748,0.0110903,0.0377533,0.105424,0.272328,0.673631,1.57864,3.37291,6.32754,10.3065,14.7874,19.0682,22.4849,24.6612,25.5617,25.4318,24.5796,23.2469,21.6203,19.8541,18.067,16.3267,14.6688,13.1143,11.6736,10.3517,9.15278,66.4099
11,13,spawning,0,0,0.00176206,0.0105776,0.0360077,0.10055,0.259737,0.642486,1.50566,3.21696,6.03498,9.82996,14.1037,18.1865,21.4452,23.5209,24.3799,24.256,23.4431,22.172,20.6206,18.9361,17.2317,15.5718,13.9906,12.508,11.1339,9.87308,8.72959,63.3393
11,14,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,14,mature,0,0,0.000594358,0.00387018,0.0139155,0.0400648,0.105055,0.261781,0.616892,1.32682,2.50732,4.11155,5.93028,7.67354,9.0673,9.95837,10.3327,10.2882,9.94721,9.40691,8.74422,8.02343,7.29412,6.58471,5.90998,5.27814,4.6934,4.15781,3.67279,26.4693
11,14,spawning,0,0,0.000566877,0.00369124,0.0132721,0.0382123,0.100197,0.249677,0.58837,1.26548,2.39139,3.92145,5.65609,7.31874,8.64806,9.49793,9.85495,9.81253,9.48728,8.97196,8.33991,7.65246,6.95687,6.28025,5.63672,5.0341,4.4764,3.96557,3.50297,25.2454
11,15,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,15,mature,0,0,0.000346854,0.00250133,0.00962039,0.0287359,0.076716,0.192909,0.457932,0.994762,1.90519,3.17279,4.64691,6.09545,7.28652,8.08103,8.45354,8.47346,8.23492,7.81668,7.28444,6.69438,6.09063,5.49997,4.9367,4.40848,3.91925,3.47101,3.06499,21.9742
11,15,spawning,0,0,0.000330817,0.00238568,0.00917558,0.0274073,0.0731689,0.183989,0.436759,0.948768,1.8171,3.02609,4.43205,5.81362,6.94961,7.70739,8.06267,8.08167,7.85416,7.45526,6.94763,6.38485,5.80902,5.24567,4.70844,4.20464,3.73803,3.31051,2.92327,20.9582
11,16,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,16,mature,0,0,0.000184061,0.00147783,0.00607795,0.0188162,0.0511226,0.129696,0.309998,0.679634,1.31846,2.22923,3.31523,4.40927,5.33453,5.97735,6.3075,6.36777,6.22331,5.93189,5.54436,5.10524,4.65018,4.20187,3.7728,3.36959,2.9957,2.65288,2.34216,16.7236
11,16,spawning,0,0,0.000175551,0.00140951,0.00579693,0.0179463,0.0487589,0.1237,0.295665,0.64821,1.2575,2.12616,3.16195,4.20539,5.08787,5.70097,6.01585,6.07333,5.93555,5.65761,5.28799,4.86918,4.43516,4.00758,3.59835,3.21379,2.85718,2.53021,2.23386,15.9503

