[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 8 immature 17479.2 15343.7 13461.3 11790.5 10280.2 8855.51 7413.86 5895.07 4413.06 3164.3 2221.45 1546.39 1073.12 743.87 515.438 357.106 247.398 171.391 118.735 70.4393 41.788 24.7907 14.707 8.72492 5.17604 3.07068 1.82167 1.08071 0.641127 0.935085
1 8 mature 1.72773 5.7023 13.7743 33.7781 82.7306 195.861 423.205 760.175 1051.96 1141.73 1050.74 879.455 700.41 545.235 421.497 326.636 255.132 201.463 161.044 141.272 116.099 94.0057 76.5088 63.0643 52.7268 44.6555 38.22 32.9799 28.6389 205.662
1 8 spawning 0 0.00296079 0.00760488 0.0178902 0.0437272 0.107061 0.253502 0.548073 0.985896 1.36825 1.49164 1.38073 1.16375 0.934456 0.734294 0.573612 0.449536 0.355241 0.283804 0.229444 0.201754 0.167402 0.137073 0.112775 0.0938429 0.0790695 0.0673698 0.0579265 0.0501697 0.358783
1 11 immature 17481.2 15345.4 13462.8 11791.8 10281.4 8856.5 7414.7 5895.73 4413.56 3164.66 2221.7 1546.56 1073.24 743.953 515.496 357.146 247.426 171.411 118.748 70.4473 41.7927 24.7935 14.7087 8.7259 5.17662 3.07102 1.82188 1.08083 0.641199 0.93519
1 11 mature 14.8336 8.96606 14.5091 33.8144 82.4623 195.291 422.561 761.486 1060.67 1163.25 1085.47 923.638 749.453 595.499 470.6 373.171 298.348 241.024 196.878 173.31 144.939 119.824 99.45 83.3339 70.5708 60.3281 51.9635 45.0146 39.1561 277.367
1 11 spawning 0 0.0102056 0.00685983 0.0117719 0.0277151 0.0676818 0.160363 0.347272 0.627013 0.876637 0.966888 0.908723 0.779769 0.638804 0.512994 0.410023 0.328942 0.266026 0.217277 0.17928 0.158136 0.133328 0.111225 0.0930908 0.0785617 0.0669051 0.0574369 0.0496241 0.043078 0.303742
1 12 immature 17479.2 15343.7 13461.3 11790.5 10280.2 8855.51 7413.86 5895.07 4413.06 3164.3 2221.45 1546.39 1073.12 743.87 515.438 357.106 247.398 171.391 118.735 70.4393 41.788 24.7907 14.707 8.72492 5.17604 3.07068 1.82167 1.08071 0.641127 0.935085
1 12 mature 13.1167 8.58732 15.1751 36.0288 88.1201 208.84 452.198 816.073 1139.76 1254.72 1175.78 1004.8 818.804 653.382 518.506 412.8 331.24 268.46 219.886 193.387 162.105 134.336 111.705 93.7242 79.4286 67.9188 58.4963 50.6536 44.0285 309.396
1 12 spawning 0 0.0144427 0.0108262 0.0199964 0.0477571 0.116894 0.277118 0.600393 1.08503 1.51959 1.68011 1.58347 1.36279 1.11982 0.90204 0.723133 0.581756 0.471653 0.386032 0.319063 0.281268 0.237442 0.198331 0.166155 0.140306 0.119518 0.102598 0.0886131 0.0768752 0.538237
1 13 immature 17474.8 15339.8 13457.9 11787.5 10277.6 8853.28 7412 5893.58 4411.95 3163.51 2220.9 1546 1072.85 743.683 515.308 357.016 247.336 171.348 118.705 70.4216 41.7775 24.7844 14.7033 8.72272 5.17474 3.06991 1.82122 1.08043 0.640965 0.93485
