[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 100000

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 1

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 50

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 147368

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 3.22108

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 0.245605

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 194737

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 5.01869

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 1.34183

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 242105

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 6.22776

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 2.0607

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 289474

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 6.9488

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 2.3327

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 336842

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 7.47564

