[objective_score]
report.type: objective_function
obs->caa-year-1998: 39.9626
obs->caa-year-1999: 41.306
obs->caa-year-2000: 39.6444
obs->caa-year-2001: 39.1048
obs->caa-year-2002: 39.285
obs->caa-year-2003: 37.3072
obs->caa-year-2004: 42.9161
obs->caa-year-2005: 39.9525
obs->caa-year-2006: 52.1558
obs->caa-year-2007: 58.2676
obs->cpue-1998: 0.0233461
obs->cpue-1999: -0.210255
obs->cpue-2000: -1.47653
obs->cpue-2001: 0.224941
obs->cpue-2002: -0.67672
obs->cpue-2003: -1.5356
obs->cpue-2004: -1.45439
obs->cpue-2005: -0.951913
obs->cpue-2006: -0.945381
obs->cpue-2007: -1.03152
prior->catchability[cpueq].q: 0
prior->process[recruitment].r0: 0
prior->selectivity[fishingsel].a50: 0
prior->selectivity[fishingsel].ato95: 0
total_score: 421.868
*end

[objective_score]
report.type: objective_function
obs->caa-year-1998: 30.7654
obs->caa-year-1999: 34.0307
obs->caa-year-2000: 28.4162
obs->caa-year-2001: 27.6496
obs->caa-year-2002: 27.1748
obs->caa-year-2003: 29.5405
obs->caa-year-2004: 32.301
obs->caa-year-2005: 30.0657
obs->caa-year-2006: 37.642
obs->caa-year-2007: 47.6184
obs->cpue-1998: 0.968622
obs->cpue-1999: 0.647762
obs->cpue-2000: -1.61333
obs->cpue-2001: -0.46815
obs->cpue-2002: -0.125616
obs->cpue-2003: -1.37934
obs->cpue-2004: -1.36185
obs->cpue-2005: -0.727987
obs->cpue-2006: 0.120362
obs->cpue-2007: 2.06784
prior->catchability[cpueq].q: 0
prior->process[recruitment].r0: 0
prior->selectivity[fishingsel].a50: 0
prior->selectivity[fishingsel].ato95: 0
total_score: 323.333
*end

[objective_score]
report.type: objective_function
obs->caa-year-1998: 27.8226
obs->caa-year-1999: 33.1247
obs->caa-year-2000: 27.8016
obs->caa-year-2001: 26.7526
obs->caa-year-2002: 25.675
obs->caa-year-2003: 30.4802
obs->caa-year-2004: 31.4969
obs->caa-year-2005: 28.0247
obs->caa-year-2006: 30.6736
obs->caa-year-2007: 36.0602
obs->cpue-1998: 0.130133
obs->cpue-1999: -0.106419
obs->cpue-2000: -1.50909
obs->cpue-2001: 0.0994947
obs->cpue-2002: -0.575344
obs->cpue-2003: -1.50263
obs->cpue-2004: -1.41432
obs->cpue-2005: -0.970578
obs->cpue-2006: -0.810155
obs->cpue-2007: -0.578408
prior->catchability[cpueq].q: 0
prior->process[recruitment].r0: 0
prior->selectivity[fishingsel].a50: 0
prior->selectivity[fishingsel].ato95: 0
total_score: 290.675
*end

[objective_score]
report.type: objective_function
obs->caa-year-1998: 27.1974
obs->caa-year-1999: 33.0811
obs->caa-year-2000: 28.1722
obs->caa-year-2001: 26.9419
obs->caa-year-2002: 25.9261
obs->caa-year-2003: 30.9896
obs->caa-year-2004: 31.7394
obs->caa-year-2005: 27.971
obs->caa-year-2006: 28.0478
obs->caa-year-2007: 31.4161
obs->cpue-1998: -0.557024
obs->cpue-1999: -0.715322
obs->cpue-2000: -1.27639
obs->cpue-2001: 0.764044
obs->cpue-2002: -0.922432
obs->cpue-2003: -1.57252
obs->cpue-2004: -1.43233
obs->cpue-2005: -1.22376
obs->cpue-2006: -1.39657
obs->cpue-2007: -1.56447
prior->catchability[cpueq].q: 0
prior->process[recruitment].r0: 0
prior->selectivity[fishingsel].a50: 0
prior->selectivity[fishingsel].ato95: 0
total_score: 281.586
*end

