[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.904
obs->CAA-year-2000: -2773.65
obs->CAA-year-2001: -1844.18
obs->CAA-year-2002: -987.665
obs->CAA-year-2003: -716.171
obs->CAA-year-2004: -2241.17
obs->CAA-year-2005: -1640.02
obs->CAA-year-2006: -1538.63
obs->CAA-year-2007: -3819.23
obs->CPUE-1998: -1.61877
obs->CPUE-1999: -1.61917
obs->CPUE-2000: 0.344664
obs->CPUE-2001: 3.48905
obs->CPUE-2002: -1.51698
obs->CPUE-2003: -1.61693
obs->CPUE-2004: -1.31805
obs->CPUE-2005: -1.61101
obs->CPUE-2006: -0.849918
obs->CPUE-2007: 1.75543
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17527.2
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.914
obs->CAA-year-2000: -2773.72
obs->CAA-year-2001: -1844.26
obs->CAA-year-2002: -987.778
obs->CAA-year-2003: -716.324
obs->CAA-year-2004: -2241.74
obs->CAA-year-2005: -1640.75
obs->CAA-year-2006: -1539.52
obs->CAA-year-2007: -3821.63
obs->CPUE-1998: -1.58977
obs->CPUE-1999: -1.58607
obs->CPUE-2000: 0.90984
obs->CPUE-2001: 4.36417
obs->CPUE-2002: -1.59975
obs->CPUE-2003: -1.57028
obs->CPUE-2004: -1.47006
obs->CPUE-2005: -1.61603
obs->CPUE-2006: -1.06599
obs->CPUE-2007: 1.33655
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17531.6
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.919
obs->CAA-year-2000: -2773.76
obs->CAA-year-2001: -1844.3
obs->CAA-year-2002: -987.835
obs->CAA-year-2003: -716.402
obs->CAA-year-2004: -2242.02
obs->CAA-year-2005: -1641.13
obs->CAA-year-2006: -1539.97
obs->CAA-year-2007: -3822.84
obs->CPUE-1998: -1.61898
obs->CPUE-1999: -1.61857
obs->CPUE-2000: 0.433977
obs->CPUE-2001: 3.61195
obs->CPUE-2002: -1.5283
obs->CPUE-2003: -1.61617
obs->CPUE-2004: -1.30891
obs->CPUE-2005: -1.60456
obs->CPUE-2006: -0.7555
obs->CPUE-2007: 2.0386
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17534.2
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.922
obs->CAA-year-2000: -2773.78
obs->CAA-year-2001: -1844.32
obs->CAA-year-2002: -987.87
obs->CAA-year-2003: -716.449
obs->CAA-year-2004: -2242.2
obs->CAA-year-2005: -1641.35
obs->CAA-year-2006: -1540.24
obs->CAA-year-2007: -3823.57
obs->CPUE-1998: -1.61867
obs->CPUE-1999: -1.61815
obs->CPUE-2000: 0.450669
obs->CPUE-2001: 3.63435
obs->CPUE-2002: -1.53015
obs->CPUE-2003: -1.61607
obs->CPUE-2004: -1.30631
obs->CPUE-2005: -1.60287
obs->CPUE-2006: -0.734555
obs->CPUE-2007: 2.09943
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17535.6
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.924
obs->CAA-year-2000: -2773.8
obs->CAA-year-2001: -1844.34
obs->CAA-year-2002: -987.894
obs->CAA-year-2003: -716.481
obs->CAA-year-2004: -2242.31
obs->CAA-year-2005: -1641.5
obs->CAA-year-2006: -1540.42
obs->CAA-year-2007: -3824.06
obs->CPUE-1998: -1.61838
obs->CPUE-1999: -1.61779
obs->CPUE-2000: 0.46293
obs->CPUE-2001: 3.65102
obs->CPUE-2002: -1.53159
obs->CPUE-2003: -1.61596
obs->CPUE-2004: -1.30496
obs->CPUE-2005: -1.60177
obs->CPUE-2006: -0.72108
obs->CPUE-2007: 2.13898
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17536.5
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.926
obs->CAA-year-2000: -2773.81
obs->CAA-year-2001: -1844.35
obs->CAA-year-2002: -987.911
obs->CAA-year-2003: -716.504
obs->CAA-year-2004: -2242.4
obs->CAA-year-2005: -1641.61
obs->CAA-year-2006: -1540.55
obs->CAA-year-2007: -3824.41
obs->CPUE-1998: -1.6181
obs->CPUE-1999: -1.61746
obs->CPUE-2000: 0.473287
obs->CPUE-2001: 3.66544
obs->CPUE-2002: -1.53293
obs->CPUE-2003: -1.61583
obs->CPUE-2004: -1.30459
obs->CPUE-2005: -1.60111
obs->CPUE-2006: -0.712385
obs->CPUE-2007: 2.16532
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17537.2
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.927
obs->CAA-year-2000: -2773.82
obs->CAA-year-2001: -1844.36
obs->CAA-year-2002: -987.923
obs->CAA-year-2003: -716.521
obs->CAA-year-2004: -2242.46
obs->CAA-year-2005: -1641.69
obs->CAA-year-2006: -1540.65
obs->CAA-year-2007: -3824.67
obs->CPUE-1998: -1.61789
obs->CPUE-1999: -1.61722
obs->CPUE-2000: 0.480109
obs->CPUE-2001: 3.67474
obs->CPUE-2002: -1.53373
obs->CPUE-2003: -1.61576
obs->CPUE-2004: -1.30393
obs->CPUE-2005: -1.60051
obs->CPUE-2006: -0.705176
obs->CPUE-2007: 2.18648
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17537.7
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.928
obs->CAA-year-2000: -2773.82
obs->CAA-year-2001: -1844.37
obs->CAA-year-2002: -987.933
obs->CAA-year-2003: -716.535
obs->CAA-year-2004: -2242.51
obs->CAA-year-2005: -1641.76
obs->CAA-year-2006: -1540.73
obs->CAA-year-2007: -3824.88
obs->CPUE-1998: -1.6177
obs->CPUE-1999: -1.61701
obs->CPUE-2000: 0.485715
obs->CPUE-2001: 3.68243
obs->CPUE-2002: -1.53441
obs->CPUE-2003: -1.6157
obs->CPUE-2004: -1.30352
obs->CPUE-2005: -1.60007
obs->CPUE-2006: -0.699728
obs->CPUE-2007: 2.20261
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17538.1
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.928
obs->CAA-year-2000: -2773.83
obs->CAA-year-2001: -1844.37
obs->CAA-year-2002: -987.941
obs->CAA-year-2003: -716.546
obs->CAA-year-2004: -2242.55
obs->CAA-year-2005: -1641.81
obs->CAA-year-2006: -1540.79
obs->CAA-year-2007: -3825.04
obs->CPUE-1998: -1.61752
obs->CPUE-1999: -1.6168
obs->CPUE-2000: 0.491236
obs->CPUE-2001: 3.69023
obs->CPUE-2002: -1.53515
obs->CPUE-2003: -1.6156
obs->CPUE-2004: -1.30358
obs->CPUE-2005: -1.5998
obs->CPUE-2006: -0.69603
obs->CPUE-2007: 2.21418
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17538.4
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.929
obs->CAA-year-2000: -2773.83
obs->CAA-year-2001: -1844.38
obs->CAA-year-2002: -987.948
obs->CAA-year-2003: -716.554
obs->CAA-year-2004: -2242.58
obs->CAA-year-2005: -1641.85
obs->CAA-year-2006: -1540.84
obs->CAA-year-2007: -3825.18
obs->CPUE-1998: -1.61743
obs->CPUE-1999: -1.61671
obs->CPUE-2000: 0.493302
obs->CPUE-2001: 3.69271
obs->CPUE-2002: -1.53527
obs->CPUE-2003: -1.61563
obs->CPUE-2004: -1.30269
obs->CPUE-2005: -1.59935
obs->CPUE-2006: -0.691366
obs->CPUE-2007: 2.22697
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17538.7
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.929
obs->CAA-year-2000: -2773.83
obs->CAA-year-2001: -1844.38
obs->CAA-year-2002: -987.953
obs->CAA-year-2003: -716.562
obs->CAA-year-2004: -2242.61
obs->CAA-year-2005: -1641.89
obs->CAA-year-2006: -1540.88
obs->CAA-year-2007: -3825.29
obs->CPUE-1998: -1.61734
obs->CPUE-1999: -1.61661
obs->CPUE-2000: 0.495532
obs->CPUE-2001: 3.69559
obs->CPUE-2002: -1.53547
obs->CPUE-2003: -1.61563
obs->CPUE-2004: -1.30213
obs->CPUE-2005: -1.59902
obs->CPUE-2006: -0.687802
obs->CPUE-2007: 2.23698
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17538.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.93
obs->CAA-year-2000: -2773.84
obs->CAA-year-2001: -1844.38
obs->CAA-year-2002: -987.958
obs->CAA-year-2003: -716.568
obs->CAA-year-2004: -2242.63
obs->CAA-year-2005: -1641.92
obs->CAA-year-2006: -1540.92
obs->CAA-year-2007: -3825.38
obs->CPUE-1998: -1.61724
obs->CPUE-1999: -1.61649
obs->CPUE-2000: 0.49844
obs->CPUE-2001: 3.69963
obs->CPUE-2002: -1.53584
obs->CPUE-2003: -1.61559
obs->CPUE-2004: -1.30206
obs->CPUE-2005: -1.59883
obs->CPUE-2006: -0.685456
obs->CPUE-2007: 2.24408
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.1
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.93
obs->CAA-year-2000: -2773.84
obs->CAA-year-2001: -1844.39
obs->CAA-year-2002: -987.962
obs->CAA-year-2003: -716.573
obs->CAA-year-2004: -2242.65
obs->CAA-year-2005: -1641.94
obs->CAA-year-2006: -1540.95
obs->CAA-year-2007: -3825.46
obs->CPUE-1998: -1.61722
obs->CPUE-1999: -1.61648
obs->CPUE-2000: 0.49852
obs->CPUE-2001: 3.69928
obs->CPUE-2002: -1.53568
obs->CPUE-2003: -1.61565
obs->CPUE-2004: -1.30106
obs->CPUE-2005: -1.59843
obs->CPUE-2006: -0.681836
obs->CPUE-2007: 2.25344
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.3
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.93
obs->CAA-year-2000: -2773.84
obs->CAA-year-2001: -1844.39
obs->CAA-year-2002: -987.965
obs->CAA-year-2003: -716.578
obs->CAA-year-2004: -2242.67
obs->CAA-year-2005: -1641.96
obs->CAA-year-2006: -1540.98
obs->CAA-year-2007: -3825.53
obs->CPUE-1998: -1.6171
obs->CPUE-1999: -1.61635
obs->CPUE-2000: 0.501577
obs->CPUE-2001: 3.7037
obs->CPUE-2002: -1.53613
obs->CPUE-2003: -1.61558
obs->CPUE-2004: -1.30135
obs->CPUE-2005: -1.59838
obs->CPUE-2006: -0.68068
obs->CPUE-2007: 2.25753
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.4
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.931
obs->CAA-year-2000: -2773.84
obs->CAA-year-2001: -1844.39
obs->CAA-year-2002: -987.968
obs->CAA-year-2003: -716.582
obs->CAA-year-2004: -2242.68
obs->CAA-year-2005: -1641.98
obs->CAA-year-2006: -1541
obs->CAA-year-2007: -3825.6
obs->CPUE-1998: -1.61703
obs->CPUE-1999: -1.61627
obs->CPUE-2000: 0.503496
obs->CPUE-2001: 3.70638
obs->CPUE-2002: -1.53637
obs->CPUE-2003: -1.61555
obs->CPUE-2004: -1.3013
obs->CPUE-2005: -1.59826
obs->CPUE-2006: -0.679162
obs->CPUE-2007: 2.26213
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.5
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.931
obs->CAA-year-2000: -2773.85
obs->CAA-year-2001: -1844.39
obs->CAA-year-2002: -987.971
obs->CAA-year-2003: -716.586
obs->CAA-year-2004: -2242.7
obs->CAA-year-2005: -1642
obs->CAA-year-2006: -1541.02
obs->CAA-year-2007: -3825.65
obs->CPUE-1998: -1.61697
obs->CPUE-1999: -1.61621
obs->CPUE-2000: 0.504959
obs->CPUE-2001: 3.70837
obs->CPUE-2002: -1.53654
obs->CPUE-2003: -1.61554
obs->CPUE-2004: -1.30118
obs->CPUE-2005: -1.59813
