SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
1 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
1 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
1 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
1 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
1 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
1 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
1 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
2 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
2 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
2 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
2 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
2 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
2 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
2 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
2 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
2 8 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
2 8 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 2 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 2 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 3 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 3 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
