[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.52032e-012 -1.3783e-010 -6.02926e-005 -4.39576e-006 -5.94828e-008 8.08075e-008 -3.52951e-011 -1.4823e-006 -4.30301e-005 1.54957e-005 -4.84993e-007 -3.12124e-008 3.67724e-007 2.0559e-007 -5.69837e-008 -1.08416e-007 -0.0154851
-1.3783e-010 8.53018e-007 0.0229461 -0.00210675 -5.28717e-005 -9.76617e-005 -9.5529e-009 0.00188066 -0.00183437 -0.00166818 0.00012758 9.29429e-006 -1.18939e-005 -1.06567e-005 7.17997e-006 5.99481e-006 -9.54269
-6.02926e-005 0.0229461 16957.3 2014.86 3.66415 2.79796 -0.0472008 164.08 814.546 -4810.05 157.317 7.82579 -2.21803 -2.31021 0.39884 3.7237 7.207e+006
-4.39576e-006 -0.00210675 2014.86 528.46 1.26684 -1.38146 -0.00443053 7.41419 -301.976 -636.836 19.5766 0.870174 0.268641 0.321372 -0.194854 -2.40881 999918
-5.94828e-008 -5.28717e-005 3.66415 1.26684 0.0765841 0.095875 -1.16988e-006 -0.0255707 -0.84274 -0.685326 0.0503793 0.00610271 -0.000389805 -0.000639968 0.000833002 0.0052623 1220.81
8.08075e-008 -9.76617e-005 2.79796 -1.38146 0.095875 0.217383 1.50416e-005 -0.0905625 -0.625415 -0.35247 0.0488994 0.00804086 0.00526476 0.0029894 0.00607656 -0.00821366 1408.07
-3.52951e-011 -9.5529e-009 -0.0472008 -0.00443053 -1.16988e-006 1.50416e-005 1.02328e-006 -0.000416701 -0.0163145 0.0146686 -0.000443628 -2.23461e-005 1.45012e-005 1.57547e-005 2.92806e-005 4.94201e-006 -20.655
-1.4823e-006 0.00188066 164.08 7.41419 -0.0255707 -0.0905625 -0.000416701 12.2713 275.178 -21.5928 1.11916 0.100776 -0.13702 -0.138364 0.172295 -0.318473 -51783.5
-4.30301e-005 -0.00183437 814.546 -301.976 -0.84274 -0.625415 -0.0163145 275.178 17321.7 335.551 0.825508 1.98126 -3.3142 -0.609205 -3.60024 3.46295 -2.80763e+006
1.54957e-005 -0.00166818 -4810.05 -636.836 -0.685326 -0.35247 0.0146686 -21.5928 335.551 1462.63 -45.6991 -2.13213 0.545272 0.492344 0.591573 -0.549127 -2.35625e+006
-4.84993e-007 0.00012758 157.317 19.5766 0.0503793 0.0488994 -0.000443628 1.11916 0.825508 -45.6991 1.48249 0.0729257 -0.0133037 -0.0140095 -0.00658112 0.0463018 71375.4
-3.12124e-008 9.29429e-006 7.82579 0.870174 0.00610271 0.00804086 -2.23461e-005 0.100776 1.98126 -2.13213 0.0729257 0.00417333 -0.00129879 -0.00123892 -0.000247092 0.00308661 2969.93
3.67724e-007 -1.18939e-005 -2.21803 0.268641 -0.000389805 0.00526476 1.45012e-005 -0.13702 -3.3142 0.545272 -0.0133037 -0.00129879 0.0289831 0.0208144 0.000118835 -0.00418315 454.278
2.0559e-007 -1.06567e-005 -2.31021 0.321372 -0.000639968 0.0029894 1.57547e-005 -0.138364 -0.609205 0.492344 -0.0140095 -0.00123892 0.0208144 0.0254152 0.000405167 -0.00239255 376.967
-5.69837e-008 7.17997e-006 0.39884 -0.194854 0.000833002 0.00607656 2.92806e-005 0.172295 -3.60024 0.591573 -0.00658112 -0.000247092 0.000118835 0.000405167 0.0287091 -0.0141539 -1689.58
-1.08416e-007 5.99481e-006 3.7237 -2.40881 0.0052623 -0.00821366 4.94201e-006 -0.318473 3.46295 -0.549127 0.0463018 0.00308661 -0.00418315 -0.00239255 -0.0141539 0.148768 4437.27
-0.0154851 -9.54269 7.207e+006 999918 1220.81 1408.07 -20.655 -51783.5 -2.80763e+006 -2.35625e+006 71375.4 2969.93 454.278 376.967 -1689.58 4437.27 4.517e+009
Proposal distribution covariance matrix:
9.99998e-007 -2.55115e-008 -0.0206555 -0.00150593 -2.03781e-005 2.76837e-005 -5.96472e-009 -0.000507817 -0.0147416 0.00530863 -0.000166152 -1.0693e-005 0.000125978 7.04326e-005 -1.95219e-005 -3.71421e-005 -5.305
-2.55115e-008 2.49001e-007 0.0123974 -0.00113824 -2.85657e-005 -5.2765e-005 -2.54601e-009 0.00101609 -0.000991077 -0.00090129 6.89295e-005 5.02155e-006 -6.42606e-006 -5.75765e-006 3.87922e-006 3.2389e-006 -5.15575
-0.0206555 0.0123974 16957.3 2014.86 3.66415 2.79796 -0.0232837 164.08 814.546 -3984.15 126.843 6.72993 -2.21803 -2.31021 0.39884 3.7237 7.00155e+006
-0.00150593 -0.00113824 2014.86 528.46 1.26684 -1.38146 -0.00218555 7.41419 -301.976 -636.836 19.5766 0.870174 0.268641 0.321372 -0.194854 -2.40881 999918
-2.03781e-005 -2.85657e-005 3.66415 1.26684 0.0765841 0.095875 -5.77094e-007 -0.0255707 -0.84274 -0.685326 0.0503793 0.00610271 -0.000389805 -0.000639968 0.000833002 0.0052623 1220.81
2.76837e-005 -5.2765e-005 2.79796 -1.38146 0.095875 0.217383 7.41988e-006 -0.0905625 -0.625415 -0.35247 0.0488994 0.00804086 0.00526476 0.0029894 0.00607656 -0.00821366 1408.07
-5.96472e-009 -2.54601e-009 -0.0232837 -0.00218555 -5.77094e-007 7.41988e-006 2.49001e-007 -0.000205555 -0.00804778 0.0072359 -0.000218838 -1.10231e-005 7.15331e-006 7.77167e-006 1.44439e-005 2.43785e-006 -10.1889
-0.000507817 0.00101609 164.08 7.41419 -0.0255707 -0.0905625 -0.000205555 12.2713 275.178 -21.5928 1.11916 0.100776 -0.13702 -0.138364 0.172295 -0.318473 -51783.5
-0.0147416 -0.000991077 814.546 -301.976 -0.84274 -0.625415 -0.00804778 275.178 17321.7 335.551 0.825508 1.98126 -3.3142 -0.609205 -3.60024 3.46295 -2.80763e+006
0.00530863 -0.00090129 -4810.05 -636.836 -0.685326 -0.35247 0.0072359 -21.5928 335.551 1462.63 -37.2523 -1.97651 0.545272 0.492344 0.591573 -0.549127 -2.05628e+006
-0.000166152 6.89295e-005 157.317 19.5766 0.0503793 0.0488994 -0.000218838 1.11916 0.825508 -45.6991 1.48249 0.0629256 -0.0133037 -0.0140095 -0.00658112 0.0463018 65465.3
-1.0693e-005 5.02155e-006 7.82579 0.870174 0.00610271 0.00804086 -1.10231e-005 0.100776 1.98126 -2.13213 0.0729257 0.00417333 -0.00129879 -0.00123892 -0.000247092 0.00308661 2969.93
0.000125978 -6.42606e-006 -2.21803 0.268641 -0.000389805 0.00526476 7.15331e-006 -0.13702 -3.3142 0.545272 -0.0133037 -0.00129879 0.0289831 0.0208144 0.000118835 -0.00418315 454.278
7.04326e-005 -5.75765e-006 -2.31021 0.321372 -0.000639968 0.0029894 7.77167e-006 -0.138364 -0.609205 0.492344 -0.0140095 -0.00123892 0.0208144 0.0254152 0.000405167 -0.00239255 376.967
-1.95219e-005 3.87922e-006 0.39884 -0.194854 0.000833002 0.00607656 1.44439e-005 0.172295 -3.60024 0.591573 -0.00658112 -0.000247092 0.000118835 0.000405167 0.0287091 -0.0141539 -1689.58
-3.71421e-005 3.2389e-006 3.7237 -2.40881 0.0052623 -0.00821366 2.43785e-006 -0.318473 3.46295 -0.549127 0.0463018 0.00308661 -0.00418315 -0.00239255 -0.0141539 0.148768 4437.27
-5.305 -5.15575 7.207e+006 999918 1220.81 1408.07 -10.1889 -51783.5 -2.80763e+006 -2.35625e+006 71375.4 2969.93 454.278 376.967 -1689.58 4437.27 4.517e+009
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.55116e-005 0.000498347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-20.6555 23.8196 126.346 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.50593 -2.36112 16.1461 16.122 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0203781 -0.058364 0.0366726 0.0313994 0.26539 0 0 0 0 0 0 0 0 0 0 0 0
0.0276837 -0.104463 0.046365 -0.144835 0.351143 0.243467 0 0 0 0 0 0 0 0 0 0 0
-5.96472e-006 -5.41426e-006 -0.00018424 4.76024e-005 1.60037e-005 6.91533e-005 0.000455727 0 0 0 0 0 0 0 0 0 0
-0.507817 2.01292 0.836149 -0.130153 0.207191 0.0139603 -0.0915443 2.68215 0 0 0 0 0 0 0 0 0
-14.7416 -2.74338 4.55414 -25.0703 -2.57387 -14.1387 -11.1891 99.118 79.3187 0 0 0 0 0 0 0 0
5.30864 -1.5368 -36.9128 -2.26215 2.85572 -1.14558 1.31576 5.33579 -0.0253608 4.97369 0 0 0 0 0 0 0
-0.166153 0.12981 1.19349 0.0224915 0.0380389 0.00666907 -0.00302415 -0.0856684 0.0316505 -0.03029 0.0484904 0 0 0 0 0 0
-0.010693 0.009529 0.0583947 -0.00411098 0.016687 0.000697845 -0.000869592 0.00867086 0.0083765 -0.00126131 0.00223614 0.0104741 0 0 0 0 0
0.125978 -0.00644564 0.00425526 0.0232247 0.00345114 0.0125623 0.0145357 -0.0224324 0.020937 0.036561 0.0250677 -0.0083845 0.0956854 0 0 0 0
0.0704327 -0.00794787 -0.00527182 0.0306284 -0.00164639 0.0224585 0.00920013 -0.0288329 0.0563959 0.0310671 0.0196839 -0.0175392 0.0751134 0.0867155 0 0 0
-0.0195219 0.00678479 -0.0013139 -0.0116002 0.00468591 0.0166804 0.0295041 0.0558544 -0.114883 0.0596859 0.0237624 -0.00529604 0.0321714 0.0553778 0.0489923 0 0
-0.0371422 0.00459788 0.0225333 -0.174774 0.0355523 -0.187077 0.0594223 -0.144471 0.137103 0.0948665 0.0578232 0.0281539 -0.0516357 -0.0249726 0.0871558 0.113269 0
-5305 -10617.3 58176.1 1708.3 -6383.35 974.984 863.921 -29878.7 -2124.83 -3118.06 1096.25 123.803 2361.33 446.076 -3100.51 2133.46 4262.87
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt stepsize
1 4627.27 0 0 4627.27 0.000340716 0.000340716 0.582086
2 4626.06 0 0 4626.06 0.000681199 1 0.000826357
3 4626.55 0 0 4626.55 0.00102145 1 0.000826357
4 4626.79 0 0 4626.79 0.00136147 1 0.000826357
5 4626.07 0 0 4626.07 0.00170068 0.8 0.000826357
6 4625.97 0 0 4625.97 0.00203943 0.5 0.00275452
7 4625.94 0 0 4625.94 0.00237853 0.666667 0.00275452
8 4626.4 0 0 4626.4 0.00271278 0.333333 0.00275452
9 4626.04 0 0 4626.04 0.00305085 0.4 0.00275452
10 4626.84 0 0 4626.84 0.00338868 0.454545 0.00275452
11 4626.51 0 0 4626.51 0.00372629 1 0.0052169
12 4625.88 0 0 4625.88 0.00406229 0.666667 0.0052169
13 4626.38 0 0 4626.38 0.00439932 0.75 0.0052169
14 4626.42 0 0 4626.42 0.00473133 0.5 0.0052169
15 4625.99 0 0 4625.99 0.00506757 0.555556 0.0052169
16 4627.65 0 0 4627.65 0.00540358 0.6 0.0052169
17 4626.17 0 0 4626.17 0.00573743 0.583333 0.0052169
18 4626.14 0 0 4626.14 0.00607287 0.615385 0.0052169
19 4626.97 0 0 4626.97 0.00640593 0.6 0.0052169
20 4626.01 0 0 4626.01 0.00674082 0.625 0.0052169
21 4625.96 0 0 4625.96 0.00707309 0.611111 0.0052169
22 4625.99 0 0 4625.99 0.00740491 0.6 0.0052169
23 4626.09 0 0 4626.09 0.00773629 0.590909 0.0052169
24 4626.14 0 0 4626.14 0.00806994 0.608696 0.0052169
25 4625.99 0 0 4625.99 0.00840054 0.6 0.0052169
26 4626.73 0 0 4626.73 0.00873069 0.592593 0.0052169
27 4626.05 0 0 4626.05 0.00905736 0.566667 0.0052169
28 4625.88 0 0 4625.88 0.00938338 0.545455 0.0052169
29 4628.08 0 0 4628.08 0.00971524 0.558824 0.0052169
30 4628.13 0 0 4628.13 0.0100469 0.571429 0.0052169
31 4625.86 0 0 4625.86 0.0103783 0.583333 0.0052169
32 4626.07 0 0 4626.07 0.0106952 0.536585 0.0052169
33 4626.13 0 0 4626.13 0.0110257 0.547619 0.0052169
34 4625.94 0 0 4625.94 0.0113447 0.521739 0.0052169
35 4626 0 0 4626 0.0116706 0.520833 0.0052169
36 4626.26 0 0 4626.26 0.011988 0.5 0.0052169
37 4626.4 0 0 4626.4 0.0122842 0.442623 0.0052169
38 4626.41 0 0 4626.41 0.0126078 0.444444 0.0052169
39 4626.53 0 0 4626.53 0.0129225 0.432836 0.0052169
40 4626.75 0 0 4626.75 0.0132494 0.441176 0.0052169
41 4626.23 0 0 4626.23 0.0135762 0.449275 0.0052169
42 4626.21 0 0 4626.21 0.0139027 0.457143 0.0052169
43 4627.58 0 0 4627.58 0.0142243 0.458333 0.0052169
44 4627.1 0 0 4627.1 0.0145503 0.465753 0.0052169
45 4626.59 0 0 4626.59 0.014876 0.472973 0.0052169
46 4626.93 0 0 4626.93 0.0152016 0.48 0.0052169
47 4626.03 0 0 4626.03 0.0155218 0.480519 0.0052169
48 4626.08 0 0 4626.08 0.0158416 0.481013 0.0052169
49 4626.11 0 0 4626.11 0.0161343 0.453488 0.0052169
50 4626.07 0 0 4626.07 0.0164582 0.45977 0.0052169
51 4626 0 0 4626 0.0167818 0.465909 0.0052169
52 4626 0 0 4626 0.0170884 0.456522 0.0052169
53 4626.05 0 0 4626.05 0.0173999 0.452632 0.0052169
54 4625.99 0 0 4625.99 0.0177165 0.453608 0.0052169
55 4626.3 0 0 4626.3 0.0180269 0.45 0.0052169
56 4626.18 0 0 4626.18 0.0183426 0.45098 0.0052169
57 4626 0 0 4626 0.0186457 0.443396 0.0052169
58 4626.53 0 0 4626.53 0.0189604 0.444444 0.0052169
59 4627.38 0 0 4627.38 0.019281 0.449541 0.0052169
60 4627.14 0 0 4627.14 0.0196014 0.454545 0.0052169
*end

