[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.76779e-012 -1.68214e-010 -1.99635e-005 -4.70107e-006 -7.96713e-008 4.71864e-008 1.20431e-010 3.20592e-007 -6.93094e-005 -1.27338e-005 -3.86253e-010 -1.40137e-009 3.30737e-007 1.83524e-007 -6.33569e-008 -5.26515e-008 2.67077e-011
-1.68214e-010 7.5374e-007 0.064942 0.0175939 6.35948e-006 -4.33064e-005 -6.13574e-008 -0.00157615 0.00035332 0.0542169 -1.37628e-006 -6.00234e-006 -1.778e-005 -1.20108e-005 5.59508e-006 -2.19936e-005 -2.70118e-008
-1.99635e-005 0.064942 31393.2 8235.18 12.8621 9.06433 -0.0655939 -739.666 374.731 24325.6 -0.623504 -2.67648 -2.90147 -1.96156 2.41464 -20.1175 -0.00692225
-4.70107e-006 0.0175939 8235.18 2208.63 1.9814 0.703974 -0.0190288 -191.614 308.245 6357.3 -0.153351 -0.675162 -0.844183 -0.500344 0.373726 -4.08331 -0.0030363
-7.96713e-008 6.35948e-006 12.8621 1.9814 0.0740196 0.0886602 4.15335e-005 -0.352994 -3.06304 9.02326 -0.000461802 -0.00166158 -0.000716095 -0.000515595 0.00125415 -0.00864554 -7.73877e-006
4.71864e-008 -4.33064e-005 9.06433 0.703974 0.0886602 0.199539 6.30083e-005 -0.215399 -1.39438 1.98258 -0.000248693 -0.000891529 0.00409943 0.00134451 0.00622793 -0.0121422 -5.29568e-006
1.20431e-010 -6.13574e-008 -0.0655939 -0.0190288 4.15335e-005 6.30083e-005 1.48958e-006 0.00075993 -0.0502672 -0.00158481 -2.13675e-006 -2.38541e-006 2.51684e-005 1.58413e-005 4.21374e-005 8.10152e-005 5.2142e-009
3.20592e-007 -0.00157615 -739.666 -191.614 -0.352994 -0.215399 0.00075993 21.803 -63.2275 -821.161 0.0304249 0.098407 0.0576211 0.0426394 -0.0944659 0.44579 0.000132759
-6.93094e-005 0.00035332 374.731 308.245 -3.06304 -1.39438 -0.0502672 -63.2275 17258.7 4668.33 -0.199451 -0.382524 -4.25839 -1.72153 -3.10318 3.86798 0.000294647
-1.27338e-005 0.0542169 24325.6 6357.3 9.02326 1.98258 -0.00158481 -821.161 4668.33 35792 -1.4849 -4.32929 -2.48078 -3.60459 4.87862 -7.42346 -0.110378
-3.86253e-010 -1.37628e-006 -0.623504 -0.153351 -0.000461802 -0.000248693 -2.13675e-006 0.0304249 -0.199451 -1.4849 7.65344e-005 0.000198491 -8.87987e-006 -9.02608e-008 -0.000212934 0.000257115 -1.66596e-007
-1.40137e-009 -6.00234e-006 -2.67648 -0.675162 -0.00166158 -0.000891529 -2.38541e-006 0.098407 -0.382524 -4.32929 0.000198491 0.000593303 6.98258e-005 6.46194e-005 -0.000620737 0.00128117 4.39041e-007
3.30737e-007 -1.778e-005 -2.90147 -0.844183 -0.000716095 0.00409943 2.51684e-005 0.0576211 -4.25839 -2.48078 -8.87987e-006 6.98258e-005 0.0256002 0.0183292 0.00126239 -0.00450275 3.15231e-006
1.83524e-007 -1.20108e-005 -1.96156 -0.500344 -0.000515595 0.00134451 1.58413e-005 0.0426394 -1.72153 -3.60459 -9.02608e-008 6.46194e-005 0.0183292 0.0231503 0.000565464 -0.00222914 2.42776e-006
-6.33569e-008 5.59508e-006 2.41464 0.373726 0.00125415 0.00622793 4.21374e-005 -0.0944659 -3.10318 4.87862 -0.000212934 -0.000620737 0.00126239 0.000565464 0.0293239 -0.0158722 1.03061e-006
-5.26515e-008 -2.19936e-005 -20.1175 -4.08331 -0.00864554 -0.0121422 8.10152e-005 0.44579 3.86798 -7.42346 0.000257115 0.00128117 -0.00450275 -0.00222914 -0.0158722 0.155984 3.37609e-006
2.67077e-011 -2.70118e-008 -0.00692225 -0.0030363 -7.73877e-006 -5.29568e-006 5.2142e-009 0.000132759 0.000294647 -0.110378 -1.66596e-007 4.39041e-007 3.15231e-006 2.42776e-006 1.03061e-006 3.37609e-006 0.000213793
Proposal distribution covariance matrix:
9.99998e-007 -3.26517e-008 -0.00674202 -0.00158764 -2.69065e-005 1.59357e-005 1.66289e-008 0.00010827 -0.0234071 -0.00430044 -2.98214e-006 -5.82699e-006 0.000111696 6.19795e-005 -2.13968e-005 -1.77814e-005 0.0610703
-3.26517e-008 2.49001e-007 0.0373264 0.0101123 3.6552e-006 -2.48909e-005 -1.44187e-008 -0.000905913 0.000203076 0.0311619 -1.80841e-005 -4.24765e-005 -1.02193e-005 -6.90339e-006 3.21585e-006 -1.26411e-005 -0.105119
-0.00674202 0.0373264 31393.2 6661.45 12.8621 9.06433 -0.0268183 -661.859 374.731 24325.6 -14.2541 -32.9535 -2.90147 -1.96156 2.41464 -20.1175 -46869
-0.00158764 0.0101123 8235.18 2208.63 1.9814 0.703974 -0.00778002 -175.553 308.245 6357.3 -3.5058 -8.31278 -0.844183 -0.500344 0.373726 -4.08331 -20558.1
-2.69065e-005 3.6552e-006 12.8621 1.9814 0.0740196 0.0886602 1.69811e-005 -0.352994 -3.06304 9.02326 -0.0105574 -0.0204578 -0.000716095 -0.000515595 0.00125415 -0.00864554 -52.3975
1.59357e-005 -2.48909e-005 9.06433 0.703974 0.0886602 0.199539 2.57612e-005 -0.215399 -1.39438 1.98258 -0.00568546 -0.0109767 0.00409943 0.00134451 0.00622793 -0.0121422 -35.8558
1.66289e-008 -1.44187e-008 -0.0268183 -0.00778002 1.69811e-005 2.57612e-005 2.49001e-007 0.0003107 -0.0205519 -0.000647957 -1.99721e-005 -1.20079e-005 1.02902e-005 6.47679e-006 1.72281e-005 3.31234e-005 0.0144343
0.00010827 -0.000905913 -739.666 -191.614 -0.352994 -0.215399 0.0003107 21.803 -63.2275 -706.709 0.695555 1.12027 0.0576211 0.0426394 -0.0944659 0.44579 898.879
-0.0234071 0.000203076 374.731 308.245 -3.06304 -1.39438 -0.0205519 -63.2275 17258.7 4668.33 -4.55972 -4.70974 -4.25839 -1.72153 -3.10318 3.86798 1994.99
-0.00430044 0.0311619 24325.6 6357.3 9.02326 1.98258 -0.000647957 -821.161 4668.33 35792 -30.27 -45.3899 -2.48078 -3.60459 4.87862 -7.42346 -747342
-2.98214e-006 -1.80841e-005 -14.2541 -3.5058 -0.0105574 -0.00568546 -1.99721e-005 0.695555 -4.55972 -33.9468 0.04 0.047984 -0.000203006 -2.06348e-006 -0.00486797 0.00587799 -25.7873
-5.82699e-006 -4.24765e-005 -32.9535 -8.31278 -0.0204578 -0.0109767 -1.20079e-005 1.21161 -4.70974 -53.3035 0.0558703 0.08994 0.000859715 0.000795612 -0.00764268 0.0157741 36.6
0.000111696 -1.02193e-005 -2.90147 -0.844183 -0.000716095 0.00409943 1.02902e-005 0.0576211 -4.25839 -2.48078 -0.000203006 0.000859715 0.0256002 0.0183292 0.00126239 -0.00450275 21.3436
6.19795e-005 -6.90339e-006 -1.96156 -0.500344 -0.000515595 0.00134451 6.47679e-006 0.0426394 -1.72153 -3.60459 -2.06348e-006 0.000795612 0.0183292 0.0231503 0.000565464 -0.00222914 16.4378
-2.13968e-005 3.21585e-006 2.41464 0.373726 0.00125415 0.00622793 1.72281e-005 -0.0944659 -3.10318 4.87862 -0.00486797 -0.00764268 0.00126239 0.000565464 0.0293239 -0.0158722 6.978
-1.77814e-005 -1.26411e-005 -20.1175 -4.08331 -0.00864554 -0.0121422 3.31234e-005 0.44579 3.86798 -7.42346 0.00587799 0.0157741 -0.00450275 -0.00222914 -0.0158722 0.155984 22.8588
0.0610703 -0.105119 -46869 -20558.1 -52.3975 -35.8558 0.0144343 898.879 1994.99 -747342 -25.7873 36.6 21.3436 16.4378 6.978 22.8588 9.801e+009
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.26518e-005 0.000497931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.74203 74.5209 160.606 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.58764 20.2046 41.8341 6.91328 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0269065 0.00557639 0.0763677 -0.197989 0.168026 0 0 0 0 0 0 0 0 0 0 0 0
0.0159357 -0.0489438 0.079817 -0.234463 0.219283 0.295737 0 0 0 0 0 0 0 0 0 0 0
1.66289e-005 -2.78667e-005 -0.000153354 -0.000112129 4.2225e-005 2.78374e-006 0.000458331 0 0 0 0 0 0 0 0 0 0
0.10827 -1.81226 -3.76004 0.357548 0.106892 0.184908 -0.617794 1.95294 0 0 0 0 0 0 0 0 0
-23.4071 -1.12708 1.87359 31.1683 13.9344 10.2325 -37.1539 -47.7076 108.532 0 0 0 0 0 0 0 0
-4.30045 62.3009 122.373 -4.00137 -9.3882 -11.9924 43.4342 -110.693 10.3166 49.2232 0 0 0 0 0 0 0
-0.00298214 -0.0365142 -0.0719348 0.0342158 0.0109139 0.0133417 -0.0624721 0.156055 -0.0070673 -0.0492029 0.0358986 0 0 0 0 0 0
-0.00582699 -0.0856881 -0.165668 0.0491523 0.0133703 0.0227831 -0.075974 0.186328 -0.00476538 -0.0639339 0.0465798 0.0723458 0 0 0 0 0
0.111696 -0.0131991 -0.00725254 -0.0139969 0.000865771 -0.0041228 0.0116909 0.00370457 -0.00523092 -0.0087696 -0.0185335 0.00586084 0.109778 0 0 0 0
0.0619796 -0.00979985 -0.00506454 0.00114704 0.0108351 -0.00617305 0.00891207 0.00215323 0.000349654 -0.0452595 -0.0729336 0.0027447 0.0851398 0.0657427 0 0 0
-0.0213968 0.00505533 0.0117907 -0.0369778 -0.0450608 0.0239618 0.0375768 -0.000938263 -0.00676117 0.021919 0.0296087 -0.00673274 0.0340144 0.0398974 0.138274 0 0
-0.0177814 -0.0265533 -0.113686 0.170815 0.199526 -0.0263324 0.0568292 -0.0359937 -0.0350658 0.0856617 0.0596339 -0.0324357 -0.0022771 0.0548975 -0.0522197 0.221154 0
61.0704 -207.107 -193.165 -1185.51 -1604.31 143.01 -191.043 123.672 554.648 -14472.1 -20342.9 705.894 -4624.13 -26108 14654.4 23609.4 87736
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt step_size
1 4624.58 0 0 4624.58 0.000277778 0.000277778 0.582086
2 4625 0 0 4625 0.000555401 1 0.00067371
3 4625.28 0 0 4625.28 0.000832639 0.666667 0.00067371
4 4625.79 0 0 4625.79 0.00110988 0.75 0.00067371
5 4625.08 0 0 4625.08 0.00138696 0.8 0.00067371
6 4625.05 0 0 4625.05 0.00166389 1 0.0022457
7 4625.18 0 0 4625.18 0.00194067 1 0.0022457
8 4624.89 0 0 4624.89 0.00221668 0.75 0.0022457
9 4624.53 0 0 4624.53 0.00249307 0.8 0.0022457
10 4625.73 0 0 4625.73 0.00276702 0.555556 0.0022457
11 4625.04 0 0 4625.04 0.00304288 1 0.00519838
12 4625.61 0 0 4625.61 0.00331767 0.666667 0.00519838
13 4624.58 0 0 4624.58 0.00359116 0.5 0.00519838
14 4627.04 0 0 4627.04 0.00386527 0.5 0.00519838
15 4624.6 0 0 4624.6 0.00414022 0.555556 0.00519838
16 4625.28 0 0 4625.28 0.00441258 0.5 0.00519838
17 4624.66 0 0 4624.66 0.0046832 0.4375 0.00519838
18 4624.96 0 0 4624.96 0.00495731 0.470588 0.00519838
19 4626.52 0 0 4626.52 0.00523128 0.5 0.00519838
20 4627.4 0 0 4627.4 0.00550358 0.5 0.00519838
21 4627.59 0 0 4627.59 0.00577399 0.478261 0.00519838
22 4625.73 0 0 4625.73 0.0060423 0.444444 0.00519838
23 4625.17 0 0 4625.17 0.00631001 0.419355 0.00519838
24 4625.58 0 0 4625.58 0.00657534 0.388889 0.00519838
25 4625.74 0 0 4625.74 0.00684556 0.394737 0.00519838
26 4629.54 0 0 4629.54 0.00711549 0.4 0.00519838
27 4627.8 0 0 4627.8 0.0073831 0.395349 0.00519838
28 4626.34 0 0 4626.34 0.00763775 0.346154 0.00519838
29 4627.44 0 0 4627.44 0.00790622 0.351852 0.00519838
30 4625.2 0 0 4625.2 0.00817439 0.357143 0.00519838
31 4625.63 0 0 4625.63 0.00844227 0.362069 0.00519838
32 4625.39 0 0 4625.39 0.00870985 0.366667 0.00519838
33 4624.82 0 0 4624.82 0.00897227 0.359375 0.00519838
34 4624.56 0 0 4624.56 0.00923411 0.352941 0.00519838
35 4625.32 0 0 4625.32 0.00949281 0.342466 0.00519838
36 4627.11 0 0 4627.11 0.00975081 0.333333 0.00519838
37 4626.37 0 0 4626.37 0.0100162 0.3375 0.00519838
38 4628.41 0 0 4628.41 0.0102786 0.337349 0.00519838
39 4626.03 0 0 4626.03 0.0105462 0.345238 0.00519838
40 4627.01 0 0 4627.01 0.0108108 0.348837 0.00519838
41 4626.28 0 0 4626.28 0.0110751 0.352273 0.00519838
42 4626.56 0 0 4626.56 0.011333 0.347826 0.00519838
43 4624.76 0 0 4624.76 0.0115809 0.333333 0.00519838
44 4624.53 0 0 4624.53 0.011828 0.320755 0.00519838
45 4624.55 0 0 4624.55 0.0120935 0.327103 0.00519838
46 4624.6 0 0 4624.6 0.0123424 0.318584 0.00519838
47 4624.63 0 0 4624.63 0.0126039 0.321739 0.00519838
48 4624.57 0 0 4624.57 0.0128686 0.327586 0.00519838
49 4624.97 0 0 4624.97 0.0131227 0.325 0.00519838
50 4624.52 0 0 4624.52 0.0133869 0.330579 0.00519838
51 4624.9 0 0 4624.9 0.0136473 0.333333 0.00519838
52 4624.85 0 0 4624.85 0.0139075 0.336 0.00519838
53 4624.96 0 0 4624.96 0.014156 0.330769 0.00519838
54 4625.94 0 0 4625.94 0.0144192 0.335878 0.00519838
55 4625 0 0 4625 0.0146784 0.338346 0.00519838
56 4625.01 0 0 4625.01 0.0149373 0.340741 0.00519838
57 4624.72 0 0 4624.72 0.0151919 0.34058 0.00519838
58 4624.63 0 0 4624.63 0.0154337 0.333333 0.00519838
59 4624.56 0 0 4624.56 0.0156831 0.331081 0.00519838
60 4624.95 0 0 4624.95 0.0159193 0.322581 0.00519838
*end

61 4624.92 0 0 4624.92 0.0161718 0.322785 0.00519838
*end

