[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.71077e-012 -3.12531e-011 -2.03195e-006 -1.45869e-006 1.11411e-008 1.44663e-007 7.20531e-010 1.3225e-006 -0.000113068 3.97235e-006 -3.59617e-014 2.47543e-008 3.36588e-007 1.782e-007 -4.97664e-008 5.32753e-009 0.0167788
-3.12531e-011 9.65164e-007 -0.00257318 0.00198741 -4.70977e-005 -8.2228e-005 7.40876e-008 0.00095358 -0.000791046 -0.00153985 1.22602e-011 -2.56452e-006 -1.31197e-005 -7.25213e-006 1.13918e-005 -9.18197e-007 4.2509
-2.03195e-006 -0.00257318 183.056 2.67963 -1.12348 -0.431146 -0.0125795 -23.4286 380.579 -6.72259 6.44563e-007 -0.978817 -0.218443 -0.144638 -0.559734 1.1124 175102
-1.45869e-006 0.00198741 2.67963 120.243 -1.55037 -4.47825 0.00130991 4.281 28.3014 -36.7515 -1.97932e-008 0.206675 -0.0759067 0.107621 -0.595311 1.45481 -84604.9
1.11411e-008 -4.70977e-005 -1.12348 -1.55037 0.0681589 0.0888373 3.52045e-005 -0.048668 -2.83748 0.599247 1.62478e-010 0.00349177 0.00165331 0.000523343 0.000871245 0.00753502 -651.67
1.44663e-007 -8.2228e-005 -0.431146 -4.47825 0.0888373 0.210501 4.68851e-005 -0.0658147 -2.76026 1.6347 -2.57316e-009 0.000649199 0.00661792 0.00320643 0.0065571 -0.00596297 1505.73
7.20531e-010 7.40876e-008 -0.0125795 0.00130991 3.52045e-005 4.68851e-005 1.64244e-006 0.00283452 -0.042461 0.00101589 2.94761e-012 0.000128895 3.37394e-005 2.68254e-005 1.33663e-005 9.62201e-005 -22.9728
1.3225e-006 0.00095358 -23.4286 4.281 -0.048668 -0.0658147 0.00283452 5.87259 -102.493 0.140924 3.95955e-008 0.214248 0.0508558 0.03215 0.0656321 0.087296 -34174.4
-0.000113068 -0.000791046 380.579 28.3014 -2.83748 -2.76026 -0.042461 -102.493 18521.3 -94.0347 2.16383e-006 -3.57157 -5.46416 -2.54111 -3.1918 4.49026 358451
3.97235e-006 -0.00153985 -6.72259 -36.7515 0.599247 1.6347 0.00101589 0.140924 -94.0347 16.9466 -3.49657e-008 0.0291202 0.30062 0.231622 0.122279 -0.255283 17790
-3.59617e-014 1.22602e-011 6.44563e-007 -1.97932e-008 1.62478e-010 -2.57316e-009 2.94761e-012 3.95955e-008 2.16383e-006 -3.49657e-008 8.03117e-013 3.4677e-009 -2.4717e-009 -1.398e-009 -6.05504e-011 1.01003e-009 -0.00460724
2.47543e-008 -2.56452e-006 -0.978817 0.206675 0.00349177 0.000649199 0.000128895 0.214248 -3.57157 0.0291202 3.4677e-009 0.011412 -0.000239587 -0.000538706 -0.000640723 0.0109587 -2281.99
3.36588e-007 -1.31197e-005 -0.218443 -0.0759067 0.00165331 0.00661792 3.37394e-005 0.0508558 -5.46416 0.30062 -2.4717e-009 -0.000239587 0.0257539 0.017694 0.00125953 -0.00193824 1602.78
1.782e-007 -7.25213e-006 -0.144638 0.107621 0.000523343 0.00320643 2.68254e-005 0.03215 -2.54111 0.231622 -1.398e-009 -0.000538706 0.017694 0.0230535 0.000220049 0.000956294 551.009
-4.97664e-008 1.13918e-005 -0.559734 -0.595311 0.000871245 0.0065571 1.33663e-005 0.0656321 -3.1918 0.122279 -6.05504e-011 -0.000640723 0.00125953 0.000220049 0.0304428 -0.0141199 345.762
5.32753e-009 -9.18197e-007 1.1124 1.45481 0.00753502 -0.00596297 9.62201e-005 0.087296 4.49026 -0.255283 1.01003e-009 0.0109587 -0.00193824 0.000956294 -0.0141199 0.149405 -2885.69
0.0167788 4.2509 175102 -84604.9 -651.67 1505.73 -22.9728 -34174.4 358451 17790 -0.00460724 -2281.99 1602.78 551.009 345.762 -2885.69 7.08342e+008
Proposal distribution covariance matrix:
9.99998e-007 -5.37854e-009 -0.000688468 -0.000494235 3.77484e-006 4.90149e-005 9.50561e-008 0.000448093 -0.0383098 0.00134592 -2.71927e-006 8.3873e-006 0.000114043 6.0378e-005 -1.68619e-005 1.80508e-006 5.68504
-5.37854e-009 2.49001e-007 -0.00130698 0.00100945 -2.39221e-005 -4.17657e-005 1.46522e-008 0.000484347 -0.000401793 -0.000782129 1.38975e-006 -1.30259e-006 -6.66384e-006 -3.68354e-006 5.78616e-006 -4.66376e-007 2.15914
-0.000688468 -0.00130698 183.056 2.67963 -1.12348 -0.431146 -0.00489802 -23.4286 380.579 -6.72259 0.143849 -0.978817 -0.218443 -0.144638 -0.559734 1.1124 175102
-0.000494235 0.00100945 2.67963 120.243 -1.55037 -4.02483 0.000510031 4.281 28.3014 -36.1128 -0.0044173 0.206675 -0.0759067 0.107621 -0.595311 1.45481 -84604.9
3.77484e-006 -2.39221e-005 -1.12348 -1.55037 0.0681589 0.0888373 1.37074e-005 -0.048668 -2.83748 0.599247 3.62605e-005 0.00349177 0.00165331 0.000523343 0.000871245 0.00753502 -651.67
4.90149e-005 -4.17657e-005 -0.431146 -4.47825 0.0888373 0.210501 1.82554e-005 -0.0658147 -2.76026 1.51098 -0.000574258 0.000649199 0.00661792 0.00320643 0.0065571 -0.00596297 1505.73
9.50561e-008 1.46522e-008 -0.00489802 0.000510031 1.37074e-005 1.82554e-005 2.49001e-007 0.000967398 -0.0165328 0.00039555 2.56134e-007 4.26454e-005 1.31369e-005 1.04448e-005 5.20434e-006 3.74646e-005 -8.94478
0.000448093 0.000484347 -23.4286 4.281 -0.048668 -0.0658147 0.00110366 5.87259 -102.493 0.140924 0.00883663 0.207103 0.0508558 0.03215 0.0656321 0.087296 -34174.4
-0.0383098 -0.000401793 380.579 28.3014 -2.83748 -2.76026 -0.0165328 -102.493 18521.3 -94.0347 0.482908 -3.57157 -5.46416 -2.54111 -3.1918 4.49026 358451
0.00134592 -0.000782129 -6.72259 -36.7515 0.599247 1.6347 0.00039555 0.140924 -94.0347 16.9466 -0.00780338 0.0291202 0.30062 0.231622 0.122279 -0.255283 17790
-2.71927e-006 1.38975e-006 0.143849 -0.0044173 3.62605e-005 -0.000574258 2.56134e-007 0.00883663 0.482908 -0.00780338 0.04 0.000773895 -0.000551616 -0.000311995 -1.35132e-005 0.000225411 -1028.21
8.3873e-006 -1.30259e-006 -0.978817 0.206675 0.00349177 0.000649199 5.0187e-005 0.214248 -3.57157 0.0291202 0.000773895 0.011412 -0.000239587 -0.000538706 -0.000640723 0.0109587 -2274.54
0.000114043 -6.66384e-006 -0.218443 -0.0759067 0.00165331 0.00661792 1.31369e-005 0.0508558 -5.46416 0.30062 -0.000551616 -0.000239587 0.0257539 0.017694 0.00125953 -0.00193824 1602.78
6.0378e-005 -3.68354e-006 -0.144638 0.107621 0.000523343 0.00320643 1.04448e-005 0.03215 -2.54111 0.231622 -0.000311995 -0.000538706 0.017694 0.0230535 0.000220049 0.000956294 551.009
-1.68619e-005 5.78616e-006 -0.559734 -0.595311 0.000871245 0.0065571 5.20434e-006 0.0656321 -3.1918 0.122279 -1.35132e-005 -0.000640723 0.00125953 0.000220049 0.0304428 -0.0141199 345.762
1.80508e-006 -4.66376e-007 1.1124 1.45481 0.00753502 -0.00596297 3.74646e-005 0.087296 4.49026 -0.255283 0.000225411 0.0109587 -0.00193824 0.000956294 -0.0141199 0.149405 -2885.69
5.68504 2.15914 175102 -84604.9 -651.67 1505.73 -8.94478 -34174.4 358451 17790 -1028.21 -2281.99 1602.78 551.009 345.762 -2885.69 7.08342e+008
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-5.37854e-006 0.000498971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.688468 -2.62678 13.2545 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.494236 2.01775 0.576373 10.7515 0 0 0 0 0 0 0 0 0 0 0 0 0
0.00377485 -0.0479022 -0.0940593 -0.129994 0.200261 0 0 0 0 0 0 0 0 0 0 0 0
0.0490149 -0.0831754 -0.046466 -0.396168 0.143802 0.146264 0 0 0 0 0 0 0 0 0 0 0
9.50562e-005 3.03894e-005 -0.000358576 6.53272e-005 -5.2087e-005 0.000224477 0.000230422 0 0 0 0 0 0 0 0 0 0
0.448094 0.975523 -1.55099 0.318844 -0.53963 0.856045 1.01629 0.395054 0 0 0 0 0 0 0 0 0
-38.3098 -1.21819 26.4818 -0.319777 -1.50766 2.30264 -17.0685 -71.8925 104.323 0 0 0 0 0 0 0 0
1.34592 -1.55298 -0.745052 -3.025 0.281953 1.13482 0.0226035 0.0492305 -0.228754 1.26293 0 0 0 0 0 0 0
-0.00271928 0.00275593 0.0112577 -0.00165657 0.0051038 -0.0073761 0.0281981 0.0145965 0.0157088 0.0100416 0.196008 0 0 0 0 0 0
0.00838731 -0.00252014 -0.0739117 0.0240437 -0.0024326 0.0442299 0.0492023 0.00371218 -0.00275247 -0.0157171 0.0039472 0.0250455 0 0 0 0 0
0.114043 -0.0121259 -0.0129601 0.0011528 -0.00213322 0.00123596 -0.0106161 -0.000774638 -0.00967497 0.0945346 -0.00268819 -0.0110656 0.0561444 0 0 0 0
0.060378 -0.00673144 -0.00911025 0.0145371 0.00502246 0.0294035 -0.0244989 -0.0118103 -0.0126309 0.111291 0.000677067 -0.0164609 -0.00937743 0.0673367 0 0 0
-0.0168619 0.0114144 -0.0408435 -0.0560976 -0.0481991 -0.0605605 0.0284843 0.0341117 0.00234977 0.0341296 -0.00819043 -0.0212461 -0.00540928 0.010667 0.124159 0 0
0.00180508 -0.000915217 0.0838389 0.131072 0.161833 0.180651 0.115867 -0.0239175 0.0236399 -0.0370924 -0.0148173 0.0127121 0.0703509 0.021337 0.116513 0.176281 0
5685.04 4388.47 14375.8 -9202.02 -1532.72 -7965.5 -9349.6 -705.176 35.4689 7564.85 -5384.7 -3328.04 6149.36 -4876.43 -734.723 -784.378 7187.82
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt step_size
1 4626.18 0 0 4626.18 0.00549451 0.00549451 0.582086
2 4626.42 0 0 4626.42 0.0107527 0.25 0.0133261
3 4627.22 0 0 4627.22 0.0157068 0.222222 0.0133261
4 4627.05 0 0 4627.05 0.0191388 0.111111 0.0133261
5 4626.72 0 0 4626.72 0.0238095 0.142857 0.0133261
6 4626.49 0 0 4626.49 0.0283019 0.5 0.00793222
7 4626.33 0 0 4626.33 0.0327103 0.5 0.00793222
8 4626.43 0 0 4626.43 0.0361991 0.272727 0.00793222
9 4626.65 0 0 4626.65 0.039823 0.25 0.00793222
10 4626.89 0 0 4626.89 0.04329 0.238095 0.00793222
11 4626.82 0 0 4626.82 0.0468085 0.25 0.00786927
12 4626.42 0 0 4626.42 0.0508475 0.4 0.00786927
13 4626.89 0 0 4626.89 0.0541667 0.333333 0.00786927
14 4626.93 0 0 4626.93 0.0580913 0.4 0.00786927
15 4626.96 0 0 4626.96 0.0609756 0.333333 0.00786927
16 4626.34 0 0 4626.34 0.0647773 0.375 0.00786927
17 4626.21 0 0 4626.21 0.0685484 0.411765 0.00786927
18 4626.78 0 0 4626.78 0.0717131 0.4 0.00786927
19 4626.61 0 0 4626.61 0.0750988 0.409091 0.00786927
20 4626.26 0 0 4626.26 0.0772201 0.357143 0.00786927
21 4626.28 0 0 4626.28 0.0795455 0.333333 0.00786927
22 4627.05 0 0 4627.05 0.0820896 0.324324 0.00786927
23 4626.22 0 0 4626.22 0.0851852 0.333333 0.00786927
24 4626.21 0 0 4626.21 0.0885609 0.35 0.00786927
25 4626.72 0 0 4626.72 0.0905797 0.333333 0.00786927
26 4627.21 0 0 4627.21 0.09319 0.333333 0.00786927
27 4626.23 0 0 4626.23 0.0964286 0.346939 0.00786927
28 4626.37 0 0 4626.37 0.0955631 0.290323 0.00786927
29 4626.39 0 0 4626.39 0.097973 0.292308 0.00786927
30 4626.89 0 0 4626.89 0.1 0.289855 0.00786927
31 4628.3 0 0 4628.3 0.10231 0.291667 0.00786927
32 4626.28 0 0 4626.28 0.10356 0.282051 0.00786927
33 4626.46 0 0 4626.46 0.106109 0.2875 0.00786927
34 4626.86 0 0 4626.86 0.107595 0.282353 0.00786927
35 4626.37 0 0 4626.37 0.110063 0.287356 0.00786927
36 4626.82 0 0 4626.82 0.1125 0.292135 0.00786927
37 4626.35 0 0 4626.35 0.113846 0.287234 0.00786927
38 4626.31 0 0 4626.31 0.116208 0.291667 0.00786927
39 4626.36 0 0 4626.36 0.118541 0.295918 0.00786927
40 4626.36 0 0 4626.36 0.120482 0.29703 0.00786927
41 4626.71 0 0 4626.71 0.123123 0.303922 0.00786927
42 4627.19 0 0 4627.19 0.125373 0.307692 0.00786927
43 4626.47 0 0 4626.47 0.127596 0.311321 0.00786927
44 4627.02 0 0 4627.02 0.130178 0.317757 0.00786927
45 4626.49 0 0 4626.49 0.132743 0.324074 0.00786927
46 4626.45 0 0 4626.45 0.131805 0.305085 0.00786927
47 4626.62 0 0 4626.62 0.133523 0.305785 0.00786927
48 4626.64 0 0 4626.64 0.135211 0.306452 0.00786927
49 4626.71 0 0 4626.71 0.135359 0.29771 0.00786927
50 4626.7 0 0 4626.7 0.13587 0.291971 0.00786927
51 4627.65 0 0 4627.65 0.135279 0.280822 0.00786927
52 4627.07 0 0 4627.07 0.137203 0.283784 0.00786927
53 4627.44 0 0 4627.44 0.139474 0.288591 0.00786927
54 4626.58 0 0 4626.58 0.139896 0.283871 0.00786927
55 4626.69 0 0 4626.69 0.141026 0.283019 0.00786927
56 4627.03 0 0 4627.03 0.14 0.272189 0.00786927
57 4627.03 0 0 4627.03 0.142145 0.276471 0.00786927
58 4627.46 0 0 4627.46 0.142857 0.274286 0.00786927
59 4626.81 0 0 4626.81 0.141487 0.263441 0.00786927
60 4627.25 0 0 4627.25 0.142857 0.26455 0.00786927
*end

61 4628.26 0 0 4628.26 0.144208 0.265625 0.00786927
*end

