[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.22513e-012 5.13626e-011 1.15299e-007 6.17344e-006 -7.75231e-008 -1.57106e-008 -1.17303e-010 1.55041e-012 -4.95533e-005 -1.12867e-006 5.35758e-010 1.22041e-008 3.16179e-007 1.97681e-007 -5.84734e-008 5.49233e-009 4.04784e-005
5.13626e-011 7.87004e-007 -0.00144517 -0.00862227 -4.19228e-005 -0.000128773 -7.30399e-008 -7.91638e-010 0.00748051 0.00454537 -1.52971e-006 -3.37661e-005 -1.13272e-005 -4.84013e-006 -1.53285e-005 -1.24607e-005 -0.0734346
1.15299e-007 -0.00144517 158.498 350.894 -0.17784 0.185566 -0.00223429 -8.06712e-005 54.8263 -276.817 0.0998483 0.901879 -0.0864292 0.0311387 -0.225974 -1.03755 1142.46
6.17344e-006 -0.00862227 350.894 999.026 -0.621676 -1.1659 -0.00389559 -0.00012148 -1034.57 -682.371 0.240537 2.58709 0.394739 0.741797 -1.44436 -1.3784 4137.93
-7.75231e-008 -4.19228e-005 -0.17784 -0.621676 0.0736349 0.0972067 3.54794e-005 -2.48766e-008 -3.48224 0.46106 -6.19574e-005 0.00233867 0.00015575 0.00038069 0.00184048 0.000169154 -4.0651
-1.57106e-008 -0.000128773 0.185566 -1.1659 0.0972067 0.211746 6.53711e-005 2.21779e-008 -2.36948 0.0272056 0.000159557 0.00543524 0.00337532 -0.000514746 0.0178054 -0.0136308 -3.19156
-1.17303e-010 -7.30399e-008 -0.00223429 -0.00389559 3.54794e-005 6.53711e-005 1.38293e-006 1.30108e-009 -0.02169 0.00395099 -1.25758e-006 -1.52253e-006 2.57098e-005 1.56428e-005 2.12617e-005 8.59114e-005 0.00714383
1.55041e-012 -7.91638e-010 -8.06712e-005 -0.00012148 -2.48766e-008 2.21779e-008 1.30108e-009 7.81805e-009 -0.000351178 0.000116695 -4.83943e-008 -1.0269e-007 1.61416e-007 9.20637e-008 -1.30927e-007 4.67561e-007 0.0013681
-4.95533e-005 0.00748051 54.8263 -1034.57 -3.48224 -2.36948 -0.02169 -0.000351178 15964.1 241.833 -0.0592216 -2.94029 -2.96665 -1.02417 -1.77443 0.684236 -9165.71
-1.12867e-006 0.00454537 -276.817 -682.371 0.46106 0.0272056 0.00395099 0.000116695 241.833 513.293 -0.182523 -1.77118 0.0542907 -0.170775 0.676433 1.70554 -2540.72
5.35758e-010 -1.52971e-006 0.0998483 0.240537 -6.19574e-005 0.000159557 -1.25758e-006 -4.83943e-008 -0.0592216 -0.182523 6.54535e-005 0.000631239 9.59719e-007 7.70805e-005 -0.000211692 -0.000554412 0.869963
1.22041e-008 -3.37661e-005 0.901879 2.58709 0.00233867 0.00543524 -1.52253e-006 -1.0269e-007 -2.94029 -1.77118 0.000631239 0.00741318 0.00137315 0.00203726 -0.00379029 0.000229981 11.8774
3.16179e-007 -1.13272e-005 -0.0864292 0.394739 0.00015575 0.00337532 2.57098e-005 1.61416e-007 -2.96665 0.0542907 9.59719e-007 0.00137315 0.024873 0.0188228 0.00024415 -0.00193182 3.67424
1.97681e-007 -4.84013e-006 0.0311387 0.741797 0.00038069 -0.000514746 1.56428e-005 9.20637e-008 -1.02417 -0.170775 7.70805e-005 0.00203726 0.0188228 0.023451 0.000116576 0.000398678 4.59366
-5.84734e-008 -1.53285e-005 -0.225974 -1.44436 0.00184048 0.0178054 2.12617e-005 -1.30927e-007 -1.77443 0.676433 -0.000211692 -0.00379029 0.00024415 0.000116576 0.0282992 -0.0157181 -7.88488
5.49233e-009 -1.24607e-005 -1.03755 -1.3784 0.000169154 -0.0136308 8.59114e-005 4.67561e-007 0.684236 1.70554 -0.000554412 0.000229981 -0.00193182 0.000398678 -0.0157181 0.113964 5.97886
4.04784e-005 -0.0734346 1142.46 4137.93 -4.0651 -3.19156 0.00714383 0.0013681 -9165.71 -2540.72 0.869963 11.8774 3.67424 4.59366 -7.88488 5.97886 25513.6
Proposal distribution covariance matrix:
9.99998e-007 1.00737e-008 4.02025e-005 0.00215256 -2.70308e-005 -5.47798e-006 -1.73554e-008 0.000299586 -0.0172783 -0.000393544 4.61806e-006 4.25534e-006 0.000110246 6.89275e-005 -2.03886e-005 1.91507e-006 0.0141141
1.00737e-008 2.49001e-007 -0.000812889 -0.00484991 -2.3581e-005 -7.24333e-005 -1.7433e-008 -0.000246766 0.00420769 0.00255671 -2.12709e-005 -1.8993e-005 -6.37142e-006 -2.72251e-006 -8.62209e-006 -7.00899e-006 -0.041306
4.02025e-005 -0.000812889 158.498 318.34 -0.17784 0.185566 -0.000948066 -44.7059 54.8263 -228.184 2.01434 0.867171 -0.0864292 0.0311387 -0.225974 -1.03755 1142.46
0.00215256 -0.00484991 350.894 999.026 -0.621676 -1.1659 -0.001653 -67.3211 -1034.57 -572.877 5.05718 2.17711 0.394739 0.741797 -1.44436 -1.3784 4038.91
-2.70308e-005 -2.3581e-005 -0.17784 -0.621676 0.0736349 0.0972067 1.50549e-005 -0.013786 -3.48224 0.46106 -0.00153164 0.00233867 0.00015575 0.00038069 0.00184048 0.000169154 -4.0651
-5.47798e-006 -7.24333e-005 0.185566 -1.1659 0.0972067 0.211746 2.77386e-005 0.0122904 -2.36948 0.0272056 0.00394437 0.00543524 0.00337532 -0.000514746 0.0178054 -0.0136308 -3.19156
-1.73554e-008 -1.7433e-008 -0.000948066 -0.001653 1.50549e-005 2.77386e-005 2.49001e-007 0.000305949 -0.00920365 0.00167651 -1.31916e-005 -6.46048e-007 1.09093e-005 6.63765e-006 9.02188e-006 3.64544e-005 0.00303132
0.000299586 -0.000246766 -44.7059 -67.3211 -0.013786 0.0122904 0.000305949 2401 -194.614 64.6692 -0.662986 -0.0569081 0.0894529 0.0510194 -0.0725564 0.259111 758.165
-0.0172783 0.00420769 54.8263 -1034.57 -3.48224 -2.36948 -0.00920365 -194.614 15964.1 241.833 -1.46401 -2.94029 -2.96665 -1.02417 -1.77443 0.684236 -9165.71
-0.000393544 0.00255671 -276.817 -682.371 0.46106 0.0272056 0.00167651 64.6692 241.833 513.293 -3.62496 -1.56054 0.0542907 -0.170775 0.676433 1.70554 -2540.72
4.61806e-006 -2.12709e-005 2.46834 5.94629 -0.00153164 0.00394437 -1.31916e-005 -0.662986 -1.46401 -4.51213 0.04 0.013776 2.37251e-005 0.0019055 -0.0052332 -0.0137055 21.5062
4.25534e-006 -1.8993e-005 0.901879 2.58709 0.00233867 0.00543524 -6.46048e-007 -0.0569081 -2.94029 -1.77118 0.0156048 0.00741318 0.00137315 0.00203726 -0.00379029 0.000229981 11.0022
0.000110246 -6.37142e-006 -0.0864292 0.394739 0.00015575 0.00337532 1.09093e-005 0.0894529 -2.96665 0.0542907 2.37251e-005 0.00137315 0.024873 0.0188228 0.00024415 -0.00193182 3.67424
6.89275e-005 -2.72251e-006 0.0311387 0.741797 0.00038069 -0.000514746 6.63765e-006 0.0510194 -1.02417 -0.170775 0.0019055 0.00203726 0.0188228 0.023451 0.000116576 0.000398678 4.59366
-2.03886e-005 -8.62209e-006 -0.225974 -1.44436 0.00184048 0.0178054 9.02188e-006 -0.0725564 -1.77443 0.676433 -0.0052332 -0.00379029 0.00024415 0.000116576 0.0282992 -0.0157181 -7.88488
1.91507e-006 -7.00899e-006 -1.03755 -1.3784 0.000169154 -0.0136308 3.64544e-005 0.259111 0.684236 1.70554 -0.0137055 0.000229981 -0.00193182 0.000398678 -0.0157181 0.113964 5.97886
0.0141141 -0.041306 1142.46 4137.93 -4.0651 -3.19156 0.00303132 758.165 -9165.71 -2540.72 21.5062 11.8774 3.67424 4.59366 -7.88488 5.97886 25513.6
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.00737e-005 0.000498898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0402026 -1.63018 12.4836 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.15256 -9.7647 26.8264 13.3936 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0270308 -0.0467203 -0.0202599 -0.0355544 0.262768 0 0 0 0 0 0 0 0 0 0 0 0
-0.00547799 -0.145076 -0.00406246 -0.183801 0.318393 0.235576 0 0 0 0 0 0 0 0 0 0 0
-1.73554e-005 -3.45925e-005 -8.04066e-005 1.52009e-005 4.52147e-005 4.54048e-005 0.000486519 0 0 0 0 0 0 0 0 0 0
0.299586 -0.500671 -3.64753 1.86621 -0.139385 1.33235 -0.168579 48.8062 0 0 0 0 0 0 0 0 0
-17.2783 8.78284 5.59444 -79.2687 -23.7623 -34.6857 -10.0625 0.502048 86.0486 0 0 0 0 0 0 0 0
-0.393545 5.13266 -21.503 -4.07334 0.417658 -0.846194 0.410465 -0.0454746 -0.324361 2.5799 0 0 0 0 0 0 0
0.00461807 -0.042729 0.192132 0.0272444 0.00554907 0.00760697 -0.000310998 -0.000926376 0.00544893 -0.0165254 0.0101722 0 0 0 0 0 0
0.00425534 -0.0381557 0.067249 0.0299624 0.0117929 0.00827162 0.00442106 0.00211978 0.000903763 -0.00190421 0.0055393 0.0158864 0 0 0 0 0
0.110246 -0.014997 -0.00923689 0.0193211 0.0111693 0.00747538 0.0214238 -0.000525021 0.0161967 0.0204773 0.0255184 -0.00189424 0.100295 0 0 0 0
0.0689276 -0.00684881 0.00137804 0.0365535 0.0123738 0.00701968 0.0128956 -0.000854474 0.0439807 0.0309068 0.0183 -0.0029417 0.0811845 0.0843898 0 0 0
-0.0203886 -0.0168706 -0.0202391 -0.0763254 -0.00998064 0.0183088 0.0148756 -0.000605561 -0.0856219 -0.00207182 0.0452808 -0.0613669 0.0332991 0.0491062 0.063524 0 0
0.00191507 -0.0140876 -0.0849594 0.0566741 -0.000546152 -0.0230014 0.0603812 -0.00252889 0.0651596 0.0618509 0.130213 0.187101 -0.106099 -0.00465996 0.019838 0.165663 0
14.1141 -83.0794 80.6225 84.63 -11.1228 18.0704 10.8545 16.897 -17.1005 -7.63261 0.551958 36.8623 2.35623 7.43539 -18.6875 11.4961 40.5503
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt stepsize
1 4625.46 0 0 4625.46 0.000701754 0.000701754 0.582086
2 4625.6 0 0 4625.6 0.00140252 1 0.001702
3 4625.46 0 0 4625.46 0.00210084 0.666667 0.001702
4 4625.47 0 0 4625.47 0.0027972 0.6 0.001702
5 4625.65 0 0 4625.65 0.00349406 0.666667 0.001702
6 4625.79 0 0 4625.79 0.00418994 1 0.00472779
7 4626.1 0 0 4626.1 0.00488486 1 0.00472779
8 4625.6 0 0 4625.6 0.00556715 0.5 0.00472779
9 4625.8 0 0 4625.8 0.00625869 0.571429 0.00472779
10 4626.62 0 0 4626.62 0.00693963 0.5 0.00472779
11 4627.03 0 0 4627.03 0.00762301 0.5 0.00984956
12 4626.13 0 0 4626.13 0.00831025 0.666667 0.00984956
13 4625.59 0 0 4625.59 0.0089717 0.375 0.00984956
14 4625.72 0 0 4625.72 0.00964852 0.4 0.00984956
15 4625.52 0 0 4625.52 0.010274 0.263158 0.00984956
16 4626.48 0 0 4626.48 0.0109364 0.272727 0.00984956
17 4626.38 0 0 4626.38 0.0115332 0.212121 0.00984956
18 4625.6 0 0 4625.6 0.0121951 0.228571 0.00984956
19 4625.67 0 0 4625.67 0.0128119 0.214286 0.00984956
20 4625.67 0 0 4625.67 0.0132363 0.142857 0.00984956
21 4628.92 0 0 4628.92 0.0138522 0.146667 0.00984956
22 4626.22 0 0 4626.22 0.0144832 0.153846 0.00984956
23 4627.51 0 0 4627.51 0.0151018 0.158537 0.00984956
24 4625.8 0 0 4625.8 0.015748 0.168675 0.00984956
25 4626.2 0 0 4626.2 0.0163827 0.176471 0.00984956
26 4626.33 0 0 4626.33 0.0169824 0.177778 0.00984956
27 4626.2 0 0 4626.2 0.017601 0.182796 0.00984956
28 4626.49 0 0 4626.49 0.0181582 0.178218 0.00984956
29 4625.69 0 0 4625.69 0.0187946 0.186275 0.00984956
30 4627.85 0 0 4627.85 0.0193924 0.188679 0.00984956
31 4626.26 0 0 4626.26 0.0199485 0.185841 0.00984956
32 4626.14 0 0 4626.14 0.020526 0.186441 0.00984956
33 4626.38 0 0 4626.38 0.020979 0.174242 0.00984956
34 4626.49 0 0 4626.49 0.0215463 0.175182 0.00984956
35 4627.79 0 0 4627.79 0.0221659 0.181159 0.00984956
36 4626.54 0 0 4626.54 0.0227704 0.185714 0.00984956
37 4626.09 0 0 4626.09 0.0233291 0.186207 0.00984956
38 4625.97 0 0 4625.97 0.0238994 0.187919 0.00984956
39 4626.03 0 0 4626.03 0.0245129 0.193333 0.00984956
40 4626.65 0 0 4626.65 0.0248447 0.177515 0.00984956
41 4626.79 0 0 4626.79 0.025387 0.178161 0.00984956
42 4626.23 0 0 4626.23 0.025958 0.180791 0.00984956
43 4627.38 0 0 4627.38 0.0265105 0.18232 0.00984956
44 4626.09 0 0 4626.09 0.0270936 0.185792 0.00984956
45 4626.39 0 0 4626.39 0.0275061 0.179487 0.00984956
46 4626.08 0 0 4626.08 0.028083 0.182741 0.00984956
47 4626.01 0 0 4626.01 0.028676 0.186869 0.00984956
48 4627.25 0 0 4627.25 0.0292505 0.19 0.00984956
49 4628.6 0 0 4628.6 0.029697 0.186603 0.00984956
50 4626.83 0 0 4626.83 0.0302847 0.190476 0.00984956
51 4625.91 0 0 4625.91 0.0308717 0.194313 0.00984956
52 4626.41 0 0 4626.41 0.0314199 0.196262 0.00984956
53 4626.21 0 0 4626.21 0.0319277 0.196347 0.00984956
54 4626.58 0 0 4626.58 0.0325105 0.2 0.00984956
55 4626.28 0 0 4626.28 0.0330529 0.201794 0.00984956
56 4626.47 0 0 4626.47 0.0334528 0.197425 0.00984956
57 4626.72 0 0 4626.72 0.0339488 0.197479 0.00984956
58 4626.22 0 0 4626.22 0.0344214 0.196721 0.00984956
59 4629.41 0 0 4629.41 0.0349733 0.199187 0.00984956
60 4627.19 0 0 4627.19 0.035545 0.202429 0.00984956
*end

