[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
9.70603e-012 2.76293e-010 0.000169002 8.26734e-005 3.07633e-008 1.02207e-007 -6.2141e-010 1.41479e-005 -2.45573e-005 6.80563e-005 1.09331e-011 -8.78694e-008 3.44338e-007 1.69575e-007 -6.49757e-008 -1.36675e-007 -0.0523356
2.76293e-010 8.51609e-007 0.0416282 0.0164575 3.79736e-006 -3.82144e-005 9.94366e-008 0.00365662 -0.00665743 0.00912718 1.4105e-009 -3.10879e-005 -6.63667e-006 -5.73585e-007 1.05499e-005 -6.49441e-006 -12.6806
0.000169002 0.0416282 57957.3 27671.2 35.9299 19.8257 -0.0181163 4480.24 6010.8 19472.2 0.00380355 -32.0965 -3.48416 -1.59113 0.294527 2.28664 -1.68451e+007
8.26734e-005 0.0164575 27671.2 13501.5 16.4359 11.1471 -0.0126607 2153.81 3863.34 9521.78 0.00198136 -15.0293 -1.91228 -1.28033 -0.713783 4.38115 -8.03739e+006
3.07633e-008 3.79736e-006 35.9299 16.4359 0.108827 0.13306 1.07648e-005 2.63563 2.80775 9.1426 6.37493e-007 -0.0229906 -0.00213342 -0.000424391 -0.00241084 0.00560448 -10466.7
1.02207e-007 -3.82144e-005 19.8257 11.1471 0.13306 0.26995 1.69459e-005 1.49125 5.91909 1.56173 1.70759e-006 -0.0134878 0.0035733 0.0029662 -0.00227904 -0.00361497 -5819.98
-6.2141e-010 9.94366e-008 -0.0181163 -0.0126607 1.07648e-005 1.69459e-005 1.36224e-006 -0.00345601 -0.0379572 -0.000686045 -5.41535e-011 1.73813e-007 -9.47892e-006 2.10431e-006 3.70169e-005 2.95667e-005 6.15002
1.41479e-005 0.00365662 4480.24 2153.81 2.63563 1.49125 -0.00345601 353.108 693.867 1497.05 0.000300794 -2.45139 -0.269923 -0.129524 -0.0763835 -0.0116293 -1.30427e+006
-2.45573e-005 -0.00665743 6010.8 3863.34 2.80775 5.91909 -0.0379572 693.867 16290 2689.38 0.000172349 -1.56158 -2.65655 -0.276443 -2.91834 4.57342 -1.75381e+006
6.80563e-005 0.00912718 19472.2 9521.78 9.1426 1.56173 -0.000686045 1497.05 2689.38 7642.7 0.00203913 -10.3886 -0.495126 -1.64749 0.492657 7.16251 -5.64656e+006
1.09331e-011 1.4105e-009 0.00380355 0.00198136 6.37493e-007 1.70759e-006 -5.41535e-011 0.000300794 0.000172349 0.00203913 1.32167e-008 -2.56329e-006 -1.19981e-007 -1.1579e-007 3.23855e-007 -1.61863e-007 -1.08781
-8.78694e-008 -3.10879e-005 -32.0965 -15.0293 -0.0229906 -0.0134878 1.73813e-007 -2.45139 -1.56158 -10.3886 -2.56329e-006 0.0184475 0.00162805 -0.000292118 -0.00143639 0.00138561 9326.69
3.44338e-007 -6.63667e-006 -3.48416 -1.91228 -0.00213342 0.0035733 -9.47892e-006 -0.269923 -2.65655 -0.495126 -1.19981e-007 0.00162805 0.0254137 0.0169664 -0.000407951 -0.00701006 861.875
1.69575e-007 -5.73585e-007 -1.59113 -1.28033 -0.000424391 0.0029662 2.10431e-006 -0.129524 -0.276443 -1.64749 -1.1579e-007 -0.000292118 0.0169664 0.0211845 0.000803409 -0.0047625 378.93
-6.49757e-008 1.05499e-005 0.294527 -0.713783 -0.00241084 -0.00227904 3.70169e-005 -0.0763835 -2.91834 0.492657 3.23855e-007 -0.00143639 -0.000407951 0.000803409 0.0254444 -0.0148259 -84.6757
-1.36675e-007 -6.49441e-006 2.28664 4.38115 0.00560448 -0.00361497 2.95667e-005 -0.0116293 4.57342 7.16251 -1.61863e-007 0.00138561 -0.00701006 -0.0047625 -0.0148259 0.159351 -323.622
-0.0523356 -12.6806 -1.68451e+007 -8.03739e+006 -10466.7 -5819.98 6.15002 -1.30427e+006 -1.75381e+006 -5.64656e+006 -1.08781 9326.69 861.875 378.93 -84.6757 -323.622 4.90573e+009
Proposal distribution covariance matrix:
9.99998e-007 4.79544e-008 0.0542463 0.0265366 9.87441e-006 3.28065e-005 -8.52768e-008 0.0045412 -0.00788241 0.0218448 6.10509e-006 -2.82044e-005 0.000110526 5.44302e-005 -2.08559e-005 -4.38699e-005 -16.7987
4.79544e-008 2.49001e-007 0.0225096 0.00889904 2.05335e-006 -2.06637e-005 2.2988e-008 0.00197724 -0.00359987 0.00493534 1.32685e-006 -1.68101e-005 -3.58864e-006 -3.10155e-007 5.70463e-006 -3.51172e-006 -6.85679
0.0542463 0.0225096 57957.3 22378.7 35.9299 19.8257 -0.0077454 3619.08 6010.8 16837.1 6.61694 -26.1585 -3.48416 -1.59113 0.294527 2.28664 -1.34895e+007
0.0265366 0.00889904 27671.2 13501.5 16.4359 11.1471 -0.00541292 1746.76 3863.34 8126.5 3.44693 -12.6255 -1.91228 -1.28033 -0.713783 4.38115 -6.51076e+006
9.87441e-006 2.05335e-006 35.9299 16.4359 0.108827 0.13306 4.60237e-006 2.63563 2.80775 9.1426 0.00110903 -0.0229906 -0.00213342 -0.000424391 -0.00241084 0.00560448 -10466.7
3.28065e-005 -2.06637e-005 19.8257 11.1471 0.13306 0.26995 7.245e-006 1.49125 5.91909 1.56173 0.00297064 -0.0134878 0.0035733 0.0029662 -0.00227904 -0.00361497 -5819.98
-8.52768e-008 2.2988e-008 -0.0077454 -0.00541292 4.60237e-006 7.245e-006 2.49001e-007 -0.00147757 -0.0162281 -0.00029331 -4.0278e-008 7.43114e-008 -4.05259e-006 8.99672e-007 1.58261e-005 1.26408e-005 2.62936
0.0045412 0.00197724 4480.24 2153.81 2.63563 1.49125 -0.00147757 353.108 693.867 1314.22 0.523284 -2.0418 -0.269923 -0.129524 -0.0763835 -0.0116293 -1.05292e+006
-0.00788241 -0.00359987 6010.8 3863.34 2.80775 5.91909 -0.0162281 693.867 16290 2689.38 0.299832 -1.56158 -2.65655 -0.276443 -2.91834 4.57342 -1.75381e+006
0.0218448 0.00493534 19472.2 9521.78 9.1426 1.56173 -0.00029331 1497.05 2689.38 7642.7 3.54743 -9.49908 -0.495126 -1.64749 0.492657 7.16251 -4.89852e+006
6.10509e-006 1.32685e-006 6.61694 3.44693 0.00110903 0.00297064 -4.0278e-008 0.523284 0.299832 3.54743 0.04 -0.00445929 -0.000208728 -0.000201437 0.000563402 -0.000281589 -1892.44
-2.82044e-005 -1.68101e-005 -32.0965 -15.0293 -0.0229906 -0.0134878 7.43114e-008 -2.45139 -1.56158 -10.3886 -0.00445929 0.0184475 0.00162805 -0.000292118 -0.00143639 0.00138561 7610.44
0.000110526 -3.58864e-006 -3.48416 -1.91228 -0.00213342 0.0035733 -4.05259e-006 -0.269923 -2.65655 -0.495126 -0.000208728 0.00162805 0.0254137 0.0169664 -0.000407951 -0.00701006 861.875
5.44302e-005 -3.10155e-007 -1.59113 -1.28033 -0.000424391 0.0029662 8.99672e-007 -0.129524 -0.276443 -1.64749 -0.000201437 -0.000292118 0.0169664 0.0211845 0.000803409 -0.0047625 378.93
-2.08559e-005 5.70463e-006 0.294527 -0.713783 -0.00241084 -0.00227904 1.58261e-005 -0.0763835 -2.91834 0.492657 0.000563402 -0.00143639 -0.000407951 0.000803409 0.0254444 -0.0148259 -84.6757
-4.38699e-005 -3.51172e-006 2.28664 4.38115 0.00560448 -0.00361497 1.26408e-005 -0.0116293 4.57342 7.16251 -0.000281589 0.00138561 -0.00701006 -0.0047625 -0.0148259 0.159351 -323.622
-16.7987 -6.85679 -1.68451e+007 -8.03739e+006 -10466.7 -5819.98 2.62936 -1.30427e+006 -1.75381e+006 -5.64656e+006 -1892.44 9326.69 861.875 378.93 -84.6757 -323.622 4.90573e+009
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.79544e-005 0.00049669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
54.2464 40.0819 231.102 0 0 0 0 0 0 0 0 0 0 0 0 0 0
26.5366 15.3546 110.844 16.5872 0 0 0 0 0 0 0 0 0 0 0 0 0
0.00987442 0.0031807 0.152602 -0.0476305 0.288381 0 0 0 0 0 0 0 0 0 0 0 0
0.0328065 -0.0447701 0.0858518 0.0872866 0.429762 0.2592 0 0 0 0 0 0 0 0 0 0 0
-8.52769e-005 5.45156e-005 -2.29532e-005 -8.69835e-005 1.60575e-005 5.84317e-005 0.000476437 0 0 0 0 0 0 0 0 0 0
4.5412 3.54239 17.7061 0.98291 -0.262355 0.029778 -1.65614 1.62885 0 0 0 0 0 0 0 0 0
-7.88242 -6.48669 28.9846 57.8367 4.29255 -13.4809 -21.2657 91.4124 54.6991 0 0 0 0 0 0 0 0
21.8448 7.82738 77.7729 12.1334 -8.28216 -11.5014 10.0505 -2.48403 5.07654 23.9701 0 0 0 0 0 0 0
0.0061051 0.00208194 0.026838 0.0167676 -0.00781873 0.00947564 0.00422562 0.000720024 -0.021954 0.050982 0.188962 0 0 0 0 0 0
-0.0282044 -0.0311212 -0.126867 0.0156387 -0.00869708 -0.00266757 -0.00396787 0.00558788 0.00353037 0.00339317 -0.00637774 0.0122191 0 0 0 0 0
0.110526 -0.0178962 -0.0379161 -0.0221679 0.00541765 0.0077467 0.00631809 -0.00224698 0.0164648 0.0179247 -0.000346316 -0.0238107 0.098258 0 0 0 0
0.0544302 -0.00587957 -0.0186416 -0.0342518 0.000936847 0.0196946 0.00270506 0.00736717 0.0417071 -0.0380232 0.0169941 -0.0531018 0.0809834 0.0580004 0 0 0
-0.0208559 0.0134989 0.00382873 -0.0477476 -0.017707 0.0403485 0.0150555 -0.0191937 0.0429635 0.0427395 -0.00235927 -0.0460903 -0.0173133 -0.0240614 0.11539 0 0
-0.04387 -0.00283469 0.0206837 0.198718 0.0428438 -0.15369 0.0736858 -0.138787 0.0752217 0.0518678 -0.0175064 0.00440108 0.0110826 0.122054 -0.0456301 0.203907 0
-16798.7 -12183.1 -66834.3 218.466 -182.357 -66.2357 740.353 -297.291 38.1633 15.1615 115.714 -437.271 -446.04 -89.1946 -465.342 689.327 2541.24
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt step_size
1 4625.12 0 0 4625.12 0.00414938 0.00414938 0.582086
2 4625.07 0 0 4625.07 0.00803213 0.125 0.0100637
3 4625.66 0 0 4625.66 0.0117188 0.133333 0.0100637
4 4625.03 0 0 4625.03 0.0155039 0.176471 0.0100637
5 4624.98 0 0 4624.98 0.0188679 0.166667 0.0100637
6 4625.59 0 0 4625.59 0.0224719 0.5 0.00698869
7 4625.13 0 0 4625.13 0.025641 0.25 0.00698869
8 4625.09 0 0 4625.09 0.0290909 0.3 0.00698869
9 4625 0 0 4625 0.0326087 0.363636 0.00698869
10 4625.12 0 0 4625.12 0.0350877 0.25 0.00698869
11 4624.95 0 0 4624.95 0.0383275 0.5 0.00727989
12 4625.29 0 0 4625.29 0.040678 0.2 0.00727989
13 4626.21 0 0 4626.21 0.0439189 0.272727 0.00727989
14 4624.95 0 0 4624.95 0.0465116 0.25 0.00727989
15 4624.99 0 0 4624.99 0.049505 0.277778 0.00727989
16 4625.16 0 0 4625.16 0.0519481 0.26087 0.00727989
17 4625.05 0 0 4625.05 0.0546624 0.269231 0.00727989
18 4626.4 0 0 4626.4 0.0573248 0.275862 0.00727989
19 4625.07 0 0 4625.07 0.0599369 0.28125 0.00727989
20 4625.05 0 0 4625.05 0.0611621 0.238095 0.00727989
21 4625.13 0 0 4625.13 0.0640244 0.255814 0.00727989
22 4625.36 0 0 4625.36 0.0668693 0.272727 0.00727989
23 4627.84 0 0 4627.84 0.0694864 0.282609 0.00727989
24 4625.4 0 0 4625.4 0.0722892 0.297872 0.00727989
25 4624.95 0 0 4624.95 0.0748503 0.306122 0.00727989
26 4624.98 0 0 4624.98 0.0769231 0.301887 0.00727989
27 4625.54 0 0 4625.54 0.0791789 0.303571 0.00727989
28 4625.12 0 0 4625.12 0.0818713 0.315789 0.00727989
29 4625.43 0 0 4625.43 0.084058 0.316667 0.00727989
30 4624.96 0 0 4624.96 0.0867052 0.327869 0.00727989
31 4625.05 0 0 4625.05 0.0890805 0.333333 0.00727989
32 4625.11 0 0 4625.11 0.0916905 0.34375 0.00727989
33 4625.19 0 0 4625.19 0.0934844 0.338235 0.00727989
34 4624.98 0 0 4624.98 0.0955056 0.338028 0.00727989
35 4625.01 0 0 4625.01 0.0980392 0.347222 0.00727989
36 4624.97 0 0 4624.97 0.100559 0.356164 0.00727989
37 4624.96 0 0 4624.96 0.0994624 0.310345 0.00727989
38 4625.58 0 0 4625.58 0.100529 0.301075 0.00727989
39 4625.53 0 0 4625.53 0.102632 0.305263 0.00727989
40 4625.75 0 0 4625.75 0.104987 0.3125 0.00727989
41 4625.71 0 0 4625.71 0.106771 0.313131 0.00727989
42 4625.28 0 0 4625.28 0.108808 0.316832 0.00727989
43 4625.87 0 0 4625.87 0.109415 0.305556 0.00727989
44 4625.05 0 0 4625.05 0.11 0.295652 0.00727989
45 4625.72 0 0 4625.72 0.111663 0.29661 0.00727989
46 4625.59 0 0 4625.59 0.11165 0.283465 0.00727989
47 4625.7 0 0 4625.7 0.113527 0.286822 0.00727989
48 4625.02 0 0 4625.02 0.114833 0.285714 0.00727989
49 4625.01 0 0 4625.01 0.116945 0.291045 0.00727989
50 4625.19 0 0 4625.19 0.118765 0.294118 0.00727989
51 4625.03 0 0 4625.03 0.119438 0.288732 0.00727989
52 4625.23 0 0 4625.23 0.12065 0.287671 0.00727989
53 4625.05 0 0 4625.05 0.120729 0.279221 0.00727989
54 4627.59 0 0 4627.59 0.122449 0.282051 0.00727989
55 4625.04 0 0 4625.04 0.123596 0.28125 0.00727989
56 4625.61 0 0 4625.61 0.125 0.282209 0.00727989
57 4625.32 0 0 4625.32 0.125828 0.279762 0.00727989
58 4625.21 0 0 4625.21 0.126638 0.277457 0.00727989
59 4625.44 0 0 4625.44 0.12743 0.275281 0.00727989
60 4625.65 0 0 4625.65 0.128205 0.273224 0.00727989
*end

61 4626.07 0 0 4626.07 0.129512 0.274194 0.00727989
*end

