[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.52032e-012 -1.3783e-010 -6.02926e-005 -4.39576e-006 -5.94828e-008 8.08075e-008 -3.52951e-011 -1.4823e-006 -4.30301e-005 1.54957e-005 -4.84993e-007 -3.12124e-008 3.67724e-007 2.0559e-007 -5.69837e-008 -1.08416e-007 -0.0154851
-1.3783e-010 8.53018e-007 0.0229461 -0.00210675 -5.28717e-005 -9.76617e-005 -9.5529e-009 0.00188066 -0.00183437 -0.00166818 0.00012758 9.29429e-006 -1.18939e-005 -1.06567e-005 7.17997e-006 5.99481e-006 -9.54269
-6.02926e-005 0.0229461 16957.3 2014.86 3.66415 2.79796 -0.0472008 164.08 814.546 -4810.05 157.317 7.82579 -2.21803 -2.31021 0.39884 3.7237 7.207e+006
-4.39576e-006 -0.00210675 2014.86 528.46 1.26684 -1.38146 -0.00443053 7.41419 -301.976 -636.836 19.5766 0.870174 0.268641 0.321372 -0.194854 -2.40881 999918
-5.94828e-008 -5.28717e-005 3.66415 1.26684 0.0765841 0.095875 -1.16988e-006 -0.0255707 -0.84274 -0.685326 0.0503793 0.00610271 -0.000389805 -0.000639968 0.000833002 0.0052623 1220.81
8.08075e-008 -9.76617e-005 2.79796 -1.38146 0.095875 0.217383 1.50416e-005 -0.0905625 -0.625415 -0.35247 0.0488994 0.00804086 0.00526476 0.0029894 0.00607656 -0.00821366 1408.07
-3.52951e-011 -9.5529e-009 -0.0472008 -0.00443053 -1.16988e-006 1.50416e-005 1.02328e-006 -0.000416701 -0.0163145 0.0146686 -0.000443628 -2.23461e-005 1.45012e-005 1.57547e-005 2.92806e-005 4.94201e-006 -20.655
-1.4823e-006 0.00188066 164.08 7.41419 -0.0255707 -0.0905625 -0.000416701 12.2713 275.178 -21.5928 1.11916 0.100776 -0.13702 -0.138364 0.172295 -0.318473 -51783.5
-4.30301e-005 -0.00183437 814.546 -301.976 -0.84274 -0.625415 -0.0163145 275.178 17321.7 335.551 0.825508 1.98126 -3.3142 -0.609205 -3.60024 3.46295 -2.80763e+006
1.54957e-005 -0.00166818 -4810.05 -636.836 -0.685326 -0.35247 0.0146686 -21.5928 335.551 1462.63 -45.6991 -2.13213 0.545272 0.492344 0.591573 -0.549127 -2.35625e+006
-4.84993e-007 0.00012758 157.317 19.5766 0.0503793 0.0488994 -0.000443628 1.11916 0.825508 -45.6991 1.48249 0.0729257 -0.0133037 -0.0140095 -0.00658112 0.0463018 71375.4
-3.12124e-008 9.29429e-006 7.82579 0.870174 0.00610271 0.00804086 -2.23461e-005 0.100776 1.98126 -2.13213 0.0729257 0.00417333 -0.00129879 -0.00123892 -0.000247092 0.00308661 2969.93
3.67724e-007 -1.18939e-005 -2.21803 0.268641 -0.000389805 0.00526476 1.45012e-005 -0.13702 -3.3142 0.545272 -0.0133037 -0.00129879 0.0289831 0.0208144 0.000118835 -0.00418315 454.278
2.0559e-007 -1.06567e-005 -2.31021 0.321372 -0.000639968 0.0029894 1.57547e-005 -0.138364 -0.609205 0.492344 -0.0140095 -0.00123892 0.0208144 0.0254152 0.000405167 -0.00239255 376.967
-5.69837e-008 7.17997e-006 0.39884 -0.194854 0.000833002 0.00607656 2.92806e-005 0.172295 -3.60024 0.591573 -0.00658112 -0.000247092 0.000118835 0.000405167 0.0287091 -0.0141539 -1689.58
-1.08416e-007 5.99481e-006 3.7237 -2.40881 0.0052623 -0.00821366 4.94201e-006 -0.318473 3.46295 -0.549127 0.0463018 0.00308661 -0.00418315 -0.00239255 -0.0141539 0.148768 4437.27
-0.0154851 -9.54269 7.207e+006 999918 1220.81 1408.07 -20.655 -51783.5 -2.80763e+006 -2.35625e+006 71375.4 2969.93 454.278 376.967 -1689.58 4437.27 4.517e+009
Proposal distribution covariance matrix:
9.99998e-007 -2.55115e-008 -0.0206555 -0.00150593 -2.03781e-005 2.76837e-005 -5.96472e-009 -0.000507817 -0.0147416 0.00530863 -0.000166152 -1.0693e-005 0.000125978 7.04326e-005 -1.95219e-005 -3.71421e-005 -5.305
-2.55115e-008 2.49001e-007 0.0123974 -0.00113824 -2.85657e-005 -5.2765e-005 -2.54601e-009 0.00101609 -0.000991077 -0.00090129 6.89295e-005 5.02155e-006 -6.42606e-006 -5.75765e-006 3.87922e-006 3.2389e-006 -5.15575
-0.0206555 0.0123974 16957.3 2014.86 3.66415 2.79796 -0.0232837 164.08 814.546 -3984.15 126.843 6.72993 -2.21803 -2.31021 0.39884 3.7237 7.00155e+006
-0.00150593 -0.00113824 2014.86 528.46 1.26684 -1.38146 -0.00218555 7.41419 -301.976 -636.836 19.5766 0.870174 0.268641 0.321372 -0.194854 -2.40881 999918
-2.03781e-005 -2.85657e-005 3.66415 1.26684 0.0765841 0.095875 -5.77094e-007 -0.0255707 -0.84274 -0.685326 0.0503793 0.00610271 -0.000389805 -0.000639968 0.000833002 0.0052623 1220.81
2.76837e-005 -5.2765e-005 2.79796 -1.38146 0.095875 0.217383 7.41988e-006 -0.0905625 -0.625415 -0.35247 0.0488994 0.00804086 0.00526476 0.0029894 0.00607656 -0.00821366 1408.07
-5.96472e-009 -2.54601e-009 -0.0232837 -0.00218555 -5.77094e-007 7.41988e-006 2.49001e-007 -0.000205555 -0.00804778 0.0072359 -0.000218838 -1.10231e-005 7.15331e-006 7.77167e-006 1.44439e-005 2.43785e-006 -10.1889
-0.000507817 0.00101609 164.08 7.41419 -0.0255707 -0.0905625 -0.000205555 12.2713 275.178 -21.5928 1.11916 0.100776 -0.13702 -0.138364 0.172295 -0.318473 -51783.5
-0.0147416 -0.000991077 814.546 -301.976 -0.84274 -0.625415 -0.00804778 275.178 17321.7 335.551 0.825508 1.98126 -3.3142 -0.609205 -3.60024 3.46295 -2.80763e+006
0.00530863 -0.00090129 -4810.05 -636.836 -0.685326 -0.35247 0.0072359 -21.5928 335.551 1462.63 -37.2523 -1.97651 0.545272 0.492344 0.591573 -0.549127 -2.05628e+006
-0.000166152 6.89295e-005 157.317 19.5766 0.0503793 0.0488994 -0.000218838 1.11916 0.825508 -45.6991 1.48249 0.0629256 -0.0133037 -0.0140095 -0.00658112 0.0463018 65465.3
-1.0693e-005 5.02155e-006 7.82579 0.870174 0.00610271 0.00804086 -1.10231e-005 0.100776 1.98126 -2.13213 0.0729257 0.00417333 -0.00129879 -0.00123892 -0.000247092 0.00308661 2969.93
0.000125978 -6.42606e-006 -2.21803 0.268641 -0.000389805 0.00526476 7.15331e-006 -0.13702 -3.3142 0.545272 -0.0133037 -0.00129879 0.0289831 0.0208144 0.000118835 -0.00418315 454.278
7.04326e-005 -5.75765e-006 -2.31021 0.321372 -0.000639968 0.0029894 7.77167e-006 -0.138364 -0.609205 0.492344 -0.0140095 -0.00123892 0.0208144 0.0254152 0.000405167 -0.00239255 376.967
-1.95219e-005 3.87922e-006 0.39884 -0.194854 0.000833002 0.00607656 1.44439e-005 0.172295 -3.60024 0.591573 -0.00658112 -0.000247092 0.000118835 0.000405167 0.0287091 -0.0141539 -1689.58
-3.71421e-005 3.2389e-006 3.7237 -2.40881 0.0052623 -0.00821366 2.43785e-006 -0.318473 3.46295 -0.549127 0.0463018 0.00308661 -0.00418315 -0.00239255 -0.0141539 0.148768 4437.27
-5.305 -5.15575 7.207e+006 999918 1220.81 1408.07 -10.1889 -51783.5 -2.80763e+006 -2.35625e+006 71375.4 2969.93 454.278 376.967 -1689.58 4437.27 4.517e+009
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.55116e-005 0.000498347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-20.6555 23.8196 126.346 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.50593 -2.36112 16.1461 16.122 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.0203781 -0.058364 0.0366726 0.0313994 0.26539 0 0 0 0 0 0 0 0 0 0 0 0
0.0276837 -0.104463 0.046365 -0.144835 0.351143 0.243467 0 0 0 0 0 0 0 0 0 0 0
-5.96472e-006 -5.41426e-006 -0.00018424 4.76024e-005 1.60037e-005 6.91533e-005 0.000455727 0 0 0 0 0 0 0 0 0 0
-0.507817 2.01292 0.836149 -0.130153 0.207191 0.0139603 -0.0915443 2.68215 0 0 0 0 0 0 0 0 0
-14.7416 -2.74338 4.55414 -25.0703 -2.57387 -14.1387 -11.1891 99.118 79.3187 0 0 0 0 0 0 0 0
5.30864 -1.5368 -36.9128 -2.26215 2.85572 -1.14558 1.31576 5.33579 -0.0253608 4.97369 0 0 0 0 0 0 0
-0.166153 0.12981 1.19349 0.0224915 0.0380389 0.00666907 -0.00302415 -0.0856684 0.0316505 -0.03029 0.0484904 0 0 0 0 0 0
-0.010693 0.009529 0.0583947 -0.00411098 0.016687 0.000697845 -0.000869592 0.00867086 0.0083765 -0.00126131 0.00223614 0.0104741 0 0 0 0 0
0.125978 -0.00644564 0.00425526 0.0232247 0.00345114 0.0125623 0.0145357 -0.0224324 0.020937 0.036561 0.0250677 -0.0083845 0.0956854 0 0 0 0
0.0704327 -0.00794787 -0.00527182 0.0306284 -0.00164639 0.0224585 0.00920013 -0.0288329 0.0563959 0.0310671 0.0196839 -0.0175392 0.0751134 0.0867155 0 0 0
-0.0195219 0.00678479 -0.0013139 -0.0116002 0.00468591 0.0166804 0.0295041 0.0558544 -0.114883 0.0596859 0.0237624 -0.00529604 0.0321714 0.0553778 0.0489923 0 0
-0.0371422 0.00459788 0.0225333 -0.174774 0.0355523 -0.187077 0.0594223 -0.144471 0.137103 0.0948665 0.0578232 0.0281539 -0.0516357 -0.0249726 0.0871558 0.113269 0
-5305 -10617.3 58176.1 1708.3 -6383.35 974.984 863.921 -29878.7 -2124.83 -3118.06 1096.25 123.803 2361.33 446.076 -3100.51 2133.46 4262.87
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt stepsize
1 4626.19 0 0 4626.19 0.000277469 0.000277469 0.582086
2 4626.25 0 0 4626.25 0.000554785 1 0.000672962
3 4626.16 0 0 4626.16 0.000831947 1 0.000672962
4 4626.16 0 0 4626.16 0.00110895 1 0.000672962
5 4626.15 0 0 4626.15 0.00138581 1 0.000672962
6 4626.84 0 0 4626.84 0.00166251 1 0.00280401
7 4626.18 0 0 4626.18 0.00193852 0.666667 0.00280401
8 4627.1 0 0 4627.1 0.00221423 0.6 0.00280401
9 4626.99 0 0 4626.99 0.00249032 0.666667 0.00280401
10 4626.46 0 0 4626.46 0.00276549 0.625 0.00280401
11 4627.24 0 0 4627.24 0.00303867 0.25 0.00730211
12 4626.28 0 0 4626.28 0.003314 0.4 0.00730211
13 4626.09 0 0 4626.09 0.00358918 0.5 0.00730211
14 4626.1 0 0 4626.1 0.00386313 0.5 0.00730211
15 4626.32 0 0 4626.32 0.00413679 0.5 0.00730211
16 4627.5 0 0 4627.5 0.00440771 0.428571 0.00730211
17 4628.16 0 0 4628.16 0.00467547 0.35 0.00730211
18 4626.57 0 0 4626.57 0.00494913 0.380952 0.00730211
19 4626.16 0 0 4626.16 0.00522121 0.391304 0.00730211
20 4626.21 0 0 4626.21 0.00548998 0.37037 0.00730211
21 4626.32 0 0 4626.32 0.00575342 0.323529 0.00730211
22 4626.17 0 0 4626.17 0.00602575 0.342857 0.00730211
23 4629.82 0 0 4629.82 0.00629619 0.351351 0.00730211
24 4626.89 0 0 4626.89 0.00656635 0.358974 0.00730211
25 4626.77 0 0 4626.77 0.00682687 0.326087 0.00730211
26 4626.15 0 0 4626.15 0.00708833 0.307692 0.00730211
27 4626.68 0 0 4626.68 0.00735094 0.298246 0.00730211
28 4626.17 0 0 4626.17 0.0076149 0.295082 0.00730211
29 4626.17 0 0 4626.17 0.00787402 0.283582 0.00730211
30 4626.21 0 0 4626.21 0.00811908 0.253165 0.00730211
31 4626.21 0 0 4626.21 0.00838518 0.259259 0.00730211
32 4626.49 0 0 4626.49 0.00863465 0.244444 0.00730211
33 4626.37 0 0 4626.37 0.00890208 0.252747 0.00730211
34 4626.33 0 0 4626.33 0.00916689 0.258065 0.00730211
35 4627.77 0 0 4627.77 0.00942888 0.260417 0.00730211
36 4626.47 0 0 4626.47 0.00968784 0.26 0.00730211
37 4626.3 0 0 4626.3 0.00995426 0.267327 0.00730211
38 4630.69 0 0 4630.69 0.0102205 0.27451 0.00730211
39 4626.54 0 0 4626.54 0.0104839 0.278846 0.00730211
40 4626.37 0 0 4626.37 0.0107411 0.277778 0.00730211
41 4626.14 0 0 4626.14 0.0110067 0.284404 0.00730211
42 4627.76 0 0 4627.76 0.0112601 0.280702 0.00730211
43 4626.3 0 0 4626.3 0.0115158 0.279661 0.00730211
44 4627.78 0 0 4627.78 0.0117805 0.285714 0.00730211
45 4627.89 0 0 4627.89 0.0120417 0.289256 0.00730211
46 4626.48 0 0 4626.48 0.0122995 0.290323 0.00730211
47 4626.17 0 0 4626.17 0.0125635 0.296 0.00730211
48 4626.46 0 0 4626.46 0.0128274 0.301587 0.00730211
49 4626.57 0 0 4626.57 0.0130911 0.307087 0.00730211
50 4626.32 0 0 4626.32 0.0133476 0.307692 0.00730211
51 4626.38 0 0 4626.38 0.0135928 0.301471 0.00730211
52 4626.41 0 0 4626.41 0.0138445 0.3 0.00730211
53 4626.27 0 0 4626.27 0.0140808 0.290541 0.00730211
54 4626.29 0 0 4626.29 0.0143388 0.293333 0.00730211
55 4627.55 0 0 4627.55 0.0145966 0.296053 0.00730211
56 4626.05 0 0 4626.05 0.0148266 0.285714 0.00730211
57 4626.8 0 0 4626.8 0.0150873 0.290123 0.00730211
58 4626.86 0 0 4626.86 0.0153439 0.292683 0.00730211
59 4626.04 0 0 4626.04 0.015592 0.291667 0.00730211
60 4627.76 0 0 4627.76 0.015852 0.295858 0.00730211
*end

